5,PWY-6030
6,THREONINE-DEG2-PWY
7,PWY4FS-6
10,PWY-2161
12,PWY-841
18,PWY-3801
19,PARATHION-CATABOLISM-PWY
20,PWY-6074
21,NADPHOS-DEPHOS-PWY
23,PWY-5667|TRIGLSYN-PWY
27,SALVADEHYPOX-PWY
28,PWY-5120|PWY-5807|PWY-5121
31,PWY-4021
32,LEU-DEG2-PWY
35,AERESPDON-PWY|PWY-3781
40,PWY0-1337
52,PWY-5489
53,PWY-5690
55,GLUTSYN-PWY|GLUTAMINEFUM-PWY
59,PWY-3801|PWY66-21
60,PWY-6138
62,VALDEG-PWY
63,PWY-6309
65,PWY6666-2
69,PWY-5484|GLYCOLYSIS|GLUCONEO-PWY
72,PWY0-166
79,PWY-6100
80,P21-PWY|NONOXIPENT-PWY
90,LCYSDEG-PWY
91,PWY-3341|ARG-PRO-PWY|PROLINE-SYN2-PWY
96,PWY-922
99,FAO-PWY|PWY-5136
103,PWY-6146|PWY-6142|GLUCONEO-PWY
107,MANGDPMET-PWY
109,POLYAMINSYN3-PWY|ARGSPECAT-PWY
123,PWY-6277|PWY-6121
130,PWY-5667
132,SALVADEHYPOX-PWY|PWY0-1296
135,GLUCONEO-PWY
138,TYRFUMCAT-PWY
149,PWY-5754
160,FOLSYN-PWY|1CMET2-PWY|PWY-2201|PWY-1722
165,PWY-6138|P441-PWY
170,PWY-5877
178,PWY-3341|ARGASEDEG-PWY|ARG-PRO-PWY|ARGININE-SYN4-PWY
188,PWY-561|GLUCONEO-PWY
190,PWY3DJ-11470
192,PHOSLIPSYN2-PWY|PWY-5669
199,PWY-5350
204,COA-PWY
208,PWY-6142
218,PWY0-181
221,PWY-5189
222,MANNOSYL-CHITO-DOLICHOL-BIOSYNTHESIS
224,PWY3DJ-11470
226,AERESPDON-PWY
227,SALVADEHYPOX-PWY|PWY0-1296
237,PWY0-1297|SALVPURINE2-PWY
246,PWY-4041
248,PWY3DJ-11470
250,VALDEG-PWY
252,PWY-5690
257,GLUCOSE1PMETAB-PWY
258,FOLSYN-PWY
259,PWY-6074
260,MANNOSYL-CHITO-DOLICHOL-BIOSYNTHESIS
268,PWY66-301
269,GLYCOCAT-PWY
271,PWY-3801|PWY-5481
277,SALVADEHYPOX-PWY
281,GLYSYN-ALA-PWY
282,LIPASYN-PWY
287,PWY0-1415|HEME-BIOSYNTHESIS-II
288,PWY-4041
293,GLYCOCAT-PWY
298,GLYCOLYSIS-E-D|OXIDATIVEPENT-PWY
299,PWY0-181
300,PWY-66
305,PWY-5749
306,PWY-5484|GLYCOLYSIS|GLUCONEO-PWY
308,PWY3DJ-11281
313,4AMINOBUTMETAB-PWY
316,PWY-5269
317,ARGSYN-PWY|ARGININE-SYN4-PWY|PWY-4983
319,PWY0-1297|PWY0-1298
320,ASPARTATESYN-PWY|MALATE-ASPARTATE-SHUTTLE-PWY
323,PWY-922
324,PWY-5698|PWY-5697
330,PWY-5877
335,PWY-2301
343,THREONINE-DEG2-PWY
351,PWY-5080
352,PWY-5885|TRIGLSYN-PWY
355,PWY3DJ-11470
377,PWY0-662
379,LEU-DEG2-PWY
383,PWY0-166
386,PWY-5403
389,PWY0-1021
393,PHOSLIPSYN2-PWY
398,4AMINOBUTMETAB-PWY
401,P21-PWY|NONOXIPENT-PWY
403,COLANSYN-PWY|GALACTMETAB-PWY
408,PWY-5690
409,PWY-5877
413,PWY-5189
420,LIPAS-PWY
426,MANGDPMET-PWY|PWY-5659
432,FOLSYN-PWY
434,PWY-5121|PWY-5123
435,1CMET2-PWY|PWY-2201
443,PWY0-163
445,ORNDEG-PWY|PWY-46
453,PWY-3341|ARGININE-SYN4-PWY
455,PWY0-163
456,PWY-6074
460,NAD-BIOSYNTHESIS-II
466,PWY-6309|PWY-5651
467,PWY-4561
472,PWY-5667|TRIGLSYN-PWY
473,PEPTIDOGLYCANSYN-PWY
477,COLANSYN-PWY|GALACTMETAB-PWY
478,PWY-5941|PWY-5767
479,GLYCOCAT-PWY
482,PWY0-1301
489,PWY-5074|LEU-DEG2-PWY
492,PROLINE-SYN2-PWY
495,PWY0-1337
498,FOLSYN-PWY|1CMET2-PWY
504,METHFORM-PWY
513,PWY-4061
524,CYSTEINE-DEG-PWY
525,PWY0-1295|PWY0-1296
531,PWY-4101
534,PWY-5669
536,PWY-6137
537,HYDROXYPRODEG-PWY
538,PWY-5340
545,GLUCONSUPER-PWY
547,PWY-5807
549,PWY0-1297|SALVADEHYPOX-PWY
551,PWY-5109
554,PWY-3561|PWY3O-450
563,PWY-4081
565,FOLSYN-PWY
569,MANNOSYL-CHITO-DOLICHOL-BIOSYNTHESIS
573,PWY66-162|PWY66-21
582,PWY-5041
583,MANNOSYL-CHITO-DOLICHOL-BIOSYNTHESIS
593,P441-PWY|GLUAMCAT-PWY
598,PWY6666-2
601,1CMET2-PWY|PWY-2201|PWY-1722
607,PWY0-1415|HEME-BIOSYNTHESIS-II
616,PWY-2161B
620,METHIONINE-DEG1-PWY|PWY-5041
625,COA-PWY
626,ARGDEG-V-PWY
628,PWY0-1297|SALVADEHYPOX-PWY
632,PWY-6173
635,HYDROXYPRODEG-PWY
636,PWY-5177
640,PWY-6074
648,MANNOSYL-CHITO-DOLICHOL-BIOSYNTHESIS
649,PEPTIDOGLYCANSYN-PWY
650,PWY-66|GDPRHAMSYN-PWY
651,COA-PWY
654,PWY3DJ-12
656,PWY-6309
658,FOLSYN-PWY
665,PWY-5461
668,SALVPURINE2-PWY
681,PWY-4061
684,ILEUSYN-PWY|ILEUDEG-PWY
686,PWY-2501
690,FOLSYN-PWY
696,PWY-5080
703,PWY6666-2
705,PWY-6166
707,FOLSYN-PWY
712,PWY-4081
715,GLUDEG-II-PWY|PWY0-1313|PWY66-162|PWY66-21
717,PWY-5653
723,PWY-5664|PWY-5663
724,LIPAS-PWY
726,PWY3DJ-12
729,UDPNACETYLGALSYN-PWY
732,PWY-922|PWY-5177
734,LIPASYN-PWY|PWY-3561
739,PWY-5695
751,PWY-6074
752,P21-PWY|NONOXIPENT-PWY
754,PWY-5686
757,PWY-5155
764,HOMOCYSDEGR-PWY|CYSTEINE-SYN2-PWY
773,VALDEG-PWY
777,PWY-6124
781,PWY-6074
782,PWY-841
785,PWY3DJ-11470
786,PWY-5751
789,PWY-5698
790,PWY-5749
797,PWY-1269
803,GLYCOCAT-PWY
808,PWY4FS-6
812,ILEUSYN-PWY
821,LEU-DEG2-PWY
833,PWY-5698
834,PWY-6138
839,GLUCONSUPER-PWY|NONOXIPENT-PWY
843,PROUT-PWY|ARGASEDEG-PWY
845,GLYCOLYSIS-E-D|OXIDATIVEPENT-PWY
846,PWY-5661
847,TRESYN-PWY
853,TYRFUMCAT-PWY
854,PWY-5653
860,PWY-5340
874,SALVPURINE2-PWY|PWY0-1296
881,LIPAS-PWY
883,PWY-5490
885,PWY-2161B
890,PARATHION-CATABOLISM-PWY
891,PWY0-181|PWY0-1298
892,PWY-6100
897,PWY0-181|PWY0-1298
899,FOLSYN-PWY
907,PWY-6118
915,CYSTEINE-DEG-PWY
924,PWY0-163|PWY0-1295
937,PWY-5148
940,LEU-DEG2-PWY
947,PWY-5807
951,PWY-6074
965,PWY-6074
968,PWY-5970
973,PWY-3801|PWY-5941|GLUCOSE1PMETAB-PWY|PWY-5661|GLYCOCAT-PWY
977,PWY-5189
978,ARGDEG-V-PWY
986,PWY0-1297|SALVADEHYPOX-PWY
991,LEU-DEG2-PWY
998,PWY-5143
1009,PWY6666-1
1013,PWY0-1415|HEME-BIOSYNTHESIS-II
1021,SALVADEHYPOX-PWY|PWY-5695
1022,FAO-PWY
1023,MANNOSYL-CHITO-DOLICHOL-BIOSYNTHESIS
1024,PWY-6142|PWY-5484|ANAGLYCOLYSIS-PWY|GLYCOLYSIS|PWY-3801
1025,ARGASEDEG-PWY|ARG-PRO-PWY
1030,PWY-5123|PWY-922
1031,PEPTIDOGLYCANSYN-PWY
1039,ARGSYN-PWY|ARGININE-SYN4-PWY
1042,PWY-5886|TYRFUMCAT-PWY
1048,DETOX1-PWY
1052,NAD-BIOSYNTHESIS-II
1054,PWY-5687
1061,ILEUSYN-PWY
1081,PWY-6030
1085,FAO-PWY
1086,BGALACT-PWY
1089,PWY-5749
1091,PWY-6124
1096,GDPRHAMSYN-PWY
1102,PWY0-1300
1103,COA-PWY
1111,NADPHOS-DEPHOS-PWY
1112,TRESYN-PWY
1117,P441-PWY
1118,ASPASN-PWY|ASPARAGINE-DEG1-PWY
1119,PWY-5996
1120,PWY0-1297|PWY0-1298
1123,PWY0-181|PWY0-1298
1125,PWY-5687
1135,SALVADEHYPOX-PWY|PWY0-1296
1139,PARATHION-CATABOLISM-PWY
1145,PWY-5484|ANAGLYCOLYSIS-PWY|GLYCOLYSIS|PWY-3801
1150,LIPAS-PWY
1158,PWY-6309
1160,PWY-6142|PWY-5484|ANAGLYCOLYSIS-PWY|GLYCOLYSIS|PWY-3801|GLUCONEO-PWY
1161,VALDEG-PWY
1168,PWY-4021
1171,PWY-5877
1179,PROUT-PWY
1180,ARGDEG-V-PWY
1181,PWY-3801
1192,ANAEROFRUCAT-PWY|PWY-3801
1193,PWY-6277
1195,PWY-6309
1199,TYRFUMCAT-PWY
1206,ILEUSYN-PWY
1207,PWY-1801
1217,PWY-5653
1218,PWY-6074
1220,PWY-6100
1223,ILEUDEG-PWY|PWY-5109
1242,HYDROXYPRODEG-PWY
1246,ILEUDEG-PWY|PWY-5109
1256,PWY-6277|PWY-6121
1262,PWY-5687|PWY0-163
1264,PWY-5691
1265,PWY-1269
1277,PWY-3341|ARGASEDEG-PWY|ARG-PRO-PWY|PROLINE-SYN2-PWY
1285,PWY3DJ-12
1292,PWY-5189
1299,MANNOSYL-CHITO-DOLICHOL-BIOSYNTHESIS
1300,PWY-5941|PWY-5767
1303,PWY-6146|PWY-6142
1305,PWY3O-450
1309,PHOSLIPSYN2-PWY
1319,AERESPDON-PWY
1326,PWY-5667
1333,MANNOSYL-CHITO-DOLICHOL-BIOSYNTHESIS
1336,PWY-5386
1348,PWY-2161
1350,PWY-2501
1355,MANNOSYL-CHITO-DOLICHOL-BIOSYNTHESIS
1358,PWY-5877
1369,PWY0-163
1370,PWY6666-2
1375,PWY-3982
1379,MANNOSYL-CHITO-DOLICHOL-BIOSYNTHESIS
1380,GLUCOSE1PMETAB-PWY
1382,TRIGLSYN-PWY
1383,PWY-2301
1384,GLUTATHIONESYN-PWY
1393,PWY-5386
1394,COLANSYN-PWY|PWY-3801|GALACTMETAB-PWY|PWY-5067
1400,PWY-6142|ANAEROFRUCAT-PWY|ANAGLYCOLYSIS-PWY|GLYCOLYSIS|PWY-5659|GLUCONEO-PWY
1401,SALVADEHYPOX-PWY
1404,PWY-6277|PWY-6121
1407,MANNOSYL-CHITO-DOLICHOL-BIOSYNTHESIS
1410,LIPASYN-PWY
1423,PEPTIDOGLYCANSYN-PWY
1434,PWY66-301
1439,PWY-6281
1441,PROPIONMET-PWY
1442,PWY0-1182
1444,PWY-5751
1446,ANAEROFRUCAT-PWY|ANAGLYCOLYSIS-PWY|PWY0-1182|GLUCOSE1PMETAB-PWY|PWY-5661|GLYCOCAT-PWY
1447,PWY-5041
1456,HOMOCYSDEGR-PWY|CYSTEINE-SYN2-PWY
1457,PWY-5386|AERESPDON-PWY
1458,PWY3O-4106
1467,PWY-6142|PWY-5484|ANAGLYCOLYSIS-PWY|GLYCOLYSIS|PWY-3801
1470,PWY-2161|1CMET2-PWY|PWY-2201|PWY-1722
1471,PWY-4561
1472,LIPASYN-PWY
1477,NONOXIPENT-PWY
1479,PWY-4041
1483,PWY-3561|PWY3O-450
1485,HYDROXYPRODEG-PWY
1487,PWY0-166
1488,SERSYN-PWY
1489,PWY-5885
1497,FAO-PWY|PWY-5136
1499,PWY-5754
1501,PWY-1801
1510,SALVPURINE2-PWY
1512,PHENYLALANINE-DEG1-PWY
1519,PROPIONMET-PWY
1521,FAO-PWY|PWY-5136
1523,MANNOSYL-CHITO-DOLICHOL-BIOSYNTHESIS
1528,METHIONINE-DEG1-PWY|PWY-5041|SAM-PWY
1529,MANGDPMET-PWY|PWY-5659
1535,PWY-5663
1537,ILEUSYN-PWY
1539,PWY-5751
1542,PWY-2201
1543,PWY-5326
1546,GLUTAMINDEG-PWY
1547,COLANSYN-PWY
1563,PWY-5874
1566,PWY0-166
1569,ALANINE-SYN2-PWY|ALANINE-DEG3-PWY
1572,GLYSYN-THR-PWY
1576,PWY-5754
1583,UDPNACETYLGALSYN-PWY
1609,PWY-5080
1617,PWY0-163
1621,PWY-6309|PWY-5651
1624,ARGSYN-PWY|ARGININE-SYN4-PWY|PWY-4983
1627,PWY-5172
1629,ASPARAGINESYN-PWY
1646,GLUTATHIONESYN-PWY
1649,SALVADEHYPOX-PWY
1653,PWY-2201
1655,PEPTIDOGLYCANSYN-PWY
1659,VALDEG-PWY
1664,PWY-5121|PWY-5123
1665,VALDEG-PWY
1668,PWY-5767
1669,PWY-922
1670,XYLCAT-PWY
1671,PWY-5690
1673,ARGININE-SYN4-PWY|GLUTAMATE-SYN2-PWY|PWY-5766|PROLINE-SYN2-PWY
1675,PWY-6030
1677,PWY-4061
1681,GLUTSYNIII-PWY
1688,PEPTIDOGLYCANSYN-PWY
1689,PEPTIDOGLYCANSYN-PWY
1695,PWY-5136
1696,PWY0-163
1699,LIPASYN-PWY
1700,MANNOSYL-CHITO-DOLICHOL-BIOSYNTHESIS
1702,PWY-4061
1709,PWY-5941|PWY-5767
1711,PWY-4983
1716,PWY-2161|1CMET2-PWY|PWY-2201|GLYSYN-PWY
1719,PWY-5177
1723,ANAEROFRUCAT-PWY
1724,PWY-922
1727,UDPNACETYLGALSYN-PWY
1730,PWY-5177
1732,PWY-6000
1734,PWY-3801
1744,FOLSYN-PWY|1CMET2-PWY
1745,PWY-6309
1749,PWY-561|AERESPDON-PWY|PWY-3781|PWY-5690
1751,PWY-5687
1754,PWY-5686
1760,VALDEG-PWY
1762,PWY-4021
1763,GLUCONSUPER-PWY|OXIDATIVEPENT-PWY
1765,PWY-5686
1766,PWY-5749
1779,FAO-PWY
1786,PWY0-381
1790,PWY0-163|PWY0-1295
1793,TRIGLSYN-PWY
1797,COLANSYN-PWY|GALACTMETAB-PWY
1801,PWY-6142|PWY-5484|ANAGLYCOLYSIS-PWY|GLYCOLYSIS|PWY-3801|GLUCONEO-PWY
1804,PWY-6277|PWY-6121
1808,PWY-6074
1810,PWY0-1337
1817,PWY-6124
1821,PWY-5754
1825,1CMET2-PWY|PWY-2201
1829,PEPTIDOGLYCANSYN-PWY
1831,PWY66-162
1835,PWY-5690
1837,PWY-6074
1844,FAO-PWY|PWY-5136
1847,ILEUDEG-PWY|PWY-5109
1849,BSUBPOLYAMSYN-PWY
1850,FOLSYN-PWY|PWY-5664|PWY-5663
1852,PWY-5651
1857,PWY4FS-7|PWY4FS-8|PWY-5269
1863,UDPNACETYLGALSYN-PWY
1864,PWY-2201
1875,PWY-5941|GLYCOCAT-PWY|PWY-5767
1879,PWY-5653
1881,PWY-6074
1908,BSUBPOLYAMSYN-PWY|ARGSPECAT-PWY
1909,PWY-6142
1912,PWY-1801
1918,PWY-5691
1922,PWY-6124
1928,PWY-5067
1929,PWY-922
1935,GLUCONEO-PWY
1944,PWY0-1415|HEME-BIOSYNTHESIS-II
1947,PWY-6142|PWY-5484|ANAGLYCOLYSIS-PWY|GLYCOLYSIS|PWY-3801|GLUCONEO-PWY
1950,PWY-841|PWY-5695
1951,MANNOSYL-CHITO-DOLICHOL-BIOSYNTHESIS
1955,GLUT-REDOX-PWY|PWY-4081
1958,PWY-6138
1967,PWY-6309
1977,PWY-5686
1982,NADPHOS-DEPHOS-PWY
1990,PWY-5754
1996,PWY-5177
2001,PWY0-1297|PWY0-1298
2002,1CMET2-PWY|PWY0-166
2003,SERSYN-PWY
2007,PWY0-381|AERESPDON-PWY
2009,1CMET2-PWY|PWY-2201
2011,SALVADEHYPOX-PWY
2018,PWY3O-210|PWY0-1305
2020,PEPTIDOGLYCANSYN-PWY
2021,PWY0-166
2025,PWY-5664
2027,PWY-5698
2028,PWY-6030
2034,PWY-6124
2035,PWY-5403|PWY66-301
2036,GLNSYN-PWY
2038,MANNOSYL-CHITO-DOLICHOL-BIOSYNTHESIS
2049,P441-PWY
2050,PWY-5537
2051,PWY-3621|PWY-6100
2052,PWY-5751
2061,PEPTIDOGLYCANSYN-PWY
2063,PWY-5080
2070,PWY-6309
2085,PWY-5691
2088,ARGSYN-PWY|PWY-5686
2091,DETOX1-PWY
2102,PROLINE-SYN2-PWY
2104,MANNOSYL-CHITO-DOLICHOL-BIOSYNTHESIS
2122,PWY-5874
2124,PWY-1269
2128,PWY-5537|PWY-5538|PWY-5690
2130,PHENYLALANINE-DEG1-PWY
2134,PWY-5484|ANAGLYCOLYSIS-PWY|GLYCOLYSIS|PWY-3801|GLUCONEO-PWY
2135,ILEUDEG-PWY
2137,PWY-5484|ANAGLYCOLYSIS-PWY|GLYCOLYSIS|PWY-3801|GLUCONEO-PWY
2140,PWY66-301
2144,PWY-3982
2146,PWY-5686
2147,PWY0-381
2148,CYSTEINE-DEG-PWY
2151,ASPARAGINESYN-PWY
2152,PWY-6134|PHENYLALANINE-DEG1-PWY
2154,ILEUDEG-PWY|PWY-5109
2155,PWY3DJ-11281
2164,PWY-5697
2168,PWY-5807
2172,PWY4FS-7|PWY4FS-8|PWY-5269
2184,PWY-5877
2199,SALVPURINE2-PWY
2201,PWY-6309
2208,PWY-561|MALATE-ASPARTATE-SHUTTLE-PWY|GLUCONEO-PWY|PWY-5690
2209,PWY-6118
2213,PWY0-1300
2214,MANNCAT-PWY|MANGDPMET-PWY|PWY-5659
2215,PWY-561|PWY-5690
2219,4AMINOBUTMETAB-PWY
2222,PWY0-166
2227,1CMET2-PWY|PWY-2201
2236,PWY-4041
2237,P441-PWY|GLUAMCAT-PWY
2239,PWY-6138
2255,TYRFUMCAT-PWY
2259,PWY-1722
2262,PWY3DJ-12
2265,PWY-6309|PWY-5651
2269,NAD-BIOSYNTHESIS-II
2276,PWY-6000
2277,XYLCAT-PWY
2280,PWY-5664
2281,PWY4FS-6
2300,PWY-2501
2304,COA-PWY
2306,PWY-6166
2310,PWY-5067
2313,PWY-841
2322,PWY-2161
2327,PWY-5074
2328,FOLSYN-PWY|PWY-6121
2339,SERSYN-PWY
2344,PWY-4061
2346,PWY-6309|PWY-5651
2349,SALVPURINE2-PWY
2351,PWY-3982
2357,PWY-1269
2359,PWY-2501
2365,PWY-5695|SALVPURINE2-PWY|PWY0-1296
2366,PWY6666-2
2367,PWY-5661
2370,PROPIONMET-PWY
2381,METHIONINE-DEG1-PWY
2401,PWY490-4
2403,PWY-6281
2416,PWY-5921
2418,PWY-6281
2421,TRNA-CHARGING-PWY
2422,TRNA-CHARGING-PWY
2423,TRNA-CHARGING-PWY
2424,PWY490-4
2425,TRNA-CHARGING-PWY
2426,TRNA-CHARGING-PWY
2427,TRNA-CHARGING-PWY
2428,TRNA-CHARGING-PWY
2429,TRNA-CHARGING-PWY
2430,TRNA-CHARGING-PWY
2431,TRNA-CHARGING-PWY
2432,TRNA-CHARGING-PWY
2433,TRNA-CHARGING-PWY
2434,TRNA-CHARGING-PWY
2435,TRNA-CHARGING-PWY
2436,TRNA-CHARGING-PWY
2437,TRNA-CHARGING-PWY
2438,TRNA-CHARGING-PWY
2439,TRNA-CHARGING-PWY
2440,PWY-6281
2441,PWY-5921
2442,TRNA-CHARGING-PWY
2443,TRNA-CHARGING-PWY
2446,PWY-5905
2451,PWY-6142
2463,PWY0-1275
2465,PWY-5084
2470,PWY-3781
2472,PWY0-166
2476,PYRUVDEHYD-PWY
2479,PWY-5905
2481,GLYCLEAV-PWY
2486,PWY-5084
2498,PWY0-522
2499,PWY-5046
2500,PWY0-1275
2501,PWY0-166
2509,FASYN-INITIAL-PWY|PWY-5966
2516,PWY-5996
2523,GLYCLEAV-PWY
2546,GLYCLEAV-PWY
2548,PWY-5046
2549,PWY-2201
2552,THIOREDOX-PWY
2558,PWY0-166
2561,PWY-5067
2564,GLUT-REDOX-PWY
2567,PWY-5988
2572,PWY-5084
2601,PWY-6012
2602,PWY-6012
2610,PWY-5067
2616,PYRUVDEHYD-PWY
2622,GLUDEG-II-PWY
2623,PWY-3781
2627,PWY0-166
2638,PWY-5046
2639,PWY-5538|PWY-6142|GLUDEG-II-PWY
2642,PWY0-166
2645,FASYN-INITIAL-PWY|PWY-5966
2648,PWY0-166
2651,THIOREDOX-PWY
2672,PYRUVDEHYD-PWY
