1	916+133
2	926+948+1320+1059
3	3920+525
4	926+465
5	806+839
6	828+1310
7	340+1676
8	1192+1676
9	1484+1676
10	3838+826+1676
11	926+1059+1320+364
12	522+832+1676
13	522+3778+984
14	914+1506+1676
15	1993+1113
16	1320+522
17	856
18	1506
19	804+926
20	1275+3761+1059
21	1310+1320
22	889+167
23	3935+2308
24	1499
25	1712+522
26	926+614+1059+1320
27	1681+522
28	567+636
29	3920+2309
30	3253+1014
31	860+839
32	1372
34	1555
35	1321+3770+926
36	1394+1320+926
37	777+1059+1320+926
38	737+839
39	2232+3253+678
40	1387+522
41	484+522+1059
42	88
43	1382+839
44	553
45	3604+522
46	567+3757+522
47	1647+1189
48	1672+522
50	866+1309+522
51	499+3757+522
52	802+522
53	216+1388+522
55	826+1309
56	120
57	2764+839
58	617+1507+1059
59	1648+1321
60	688+522
61	4820+3757
62	1806+1310+1642+1036+522
63	326
64	3253+777
65	37+1310+522
66	522+1310+866
67	926+312
68	2233
69	522+1506+1676
70	3253+586
71	360+522
72	1704+1676
73	2566+1059+926
74	1715+522
75	926+450+1710
76	1310+1232
77	1507+522+1388
78	926+488
79	1059+1507+880
80	1192
81	805+522
82	988
83	1666+1676
84	617+1059+3779
85	429+3757
86	25+1676
87	493
88	1305+3757
89	1118+62
90	835+522
91	825+3757
92	1722+522
93	1531
94	342+1219+522
95	1291+3757
96	1309+1642+416
97	1405+522
98	918+522+1676
99	3927+3920+1388
100	785
101	282+1320+926+1059
102	379+1310+522
103	914+216
105	1499+1676
106	926+1321+1645
107	3408+1676
108	199
109	984+41
110	522+1310+826
111	3757+1009
112	1269+1059+3761
113	1215
114	259+522
115	2921
116	274+528
117	926+818+522
118	1103+522
119	1184
120	3920+1263
121	926+498+1059
122	1199
123	1676+43+832+522
124	68+522+1059
125	181+926
126	926+81
127	192+342
128	2239+1136
129	926+775+1320+1059
130	1710+2329
131	1648+1059+522
132	522+1716
133	722+1310+522
134	2545+1388
135	1310+1554
136	126
137	926+582+1320+1059
138	138
139	6
140	522+1713
141	1058+3778+522
142	374+1321+926
143	1206
144	1334+1676
145	533+1310+522
146	139+478
147	2870+1507+1059
148	926+1005
149	274+1642+522+1310
150	1229+1309
151	3935+1394
152	1212+1310
153	60+1310+522
154	3241+522
155	926+864+1321
156	847+92
157	1112+522
158	926+1140
159	852+1507
160	522+1747
161	1473+1310
162	2566+1059+926
163	274+1320+926
164	594+839
165	1219+1676
166	780+1059+1507
167	1251
168	763+839
169	902+911
170	942
171	505
172	921+522+1676
173	1424+1394+3761+926
174	889+522
175	2962+522
176	835+1466
177	847+1405
178	853+1507
179	1672+916
180	714+714+1642+1676
181	632+1320+1059
182	1059+522+836
183	1642+571+1676
184	3343+401
185	392+522
186	162+1310
187	3727+2330
188	216+1676
189	605+1320+926+1059
190	1498+1676
191	1191
192	1855+829
193	358
194	1193+1676
195	926+578+1320+1059
196	203
197	839+432
198	467+1642+1676
199	903+1324
200	530+52
202	181+522
203	47
204	38+1676
205	168+522
206	3284+460+1117
207	544
208	303+522
209	522+859
210	926+15+1320
211	322+1405
212	926+968+1059
213	722+1059+522
214	728
215	522+976
216	474+1145
217	4275+1310+522
218	1721+1676
219	983+983+41
220	1071
221	561
222	1954+1857
223	522+1053
224	2232+522+678
225	1310+1542
226	926+3770+1321
227	1714+914
228	255+1642
229	1123+3604
230	1661+1309+522
232	764+3801
233	1346+826+1676
234	926+575+1059
235	1180
236	179+1107
237	1670+914
238	1520+1320+1059
239	461+78
241	335+522
242	2047+1059
243	527+3757
244	502
245	385+1388+522
246	299+522+1676
247	1092
248	1309+7
249	2237+391
250	1366+522
251	336
252	1537+1310
253	926+1209+1320
254	1917+478
255	926+1004+1320+1059
256	1533+1388+522
257	1207+3770
258	1550+832
259	1279+3761+1059
260	2063+1136
261	1718+835+1676
262	1542+1421
263	1485+1676
264	2438+1117
265	829+1388
266	1242+522
267	1398
268	4264+824+1059
269	3694+1237
270	1730
271	1310+1543
272	1388+522+1508
273	853
274	1486+1676
275	1192
276	926+556+1321+1059
277	1714+1676
278	1207+1676
279	433+522
281	1508+833
282	2454+522
283	64+3757+522
284	289+522+1059
285	356+833
286	1642+693+1676
287	1742
288	4840
289	2330+522
290	1520+1642+1676
291	926+1283+1320
292	1380+1642
293	1239+914
294	1059+58
295	1310+1233
296	1369+926
297	277
298	12+522
299	1719+1676
300	3263+1309
301	1690+522
302	926+230+1320
303	926+21+522
304	537+839
305	1415
306	1175+522
307	616+1507+1059
308	2232+2220+2330
309	1207+1665
310	1136
311	4394+522
313	522+1310+407
314	1738
315	483+1144
316	1855+2327
317	417
318	799+839
319	3345
320	830+1507
321	1310+3956
322	822+1059
323	1433+522+1388
324	1457+522
325	896+1059+522
326	1307+1406
328	809+178
329	1739
330	945
331	522+3278
332	721+1548
333	325
334	3702+1113
335	3329+1178
336	109
337	209
338	926+995+1059+1320
339	873
340	597+1309
341	1358+839
342	83
343	838+1388
344	224+1423
345	1470+1059+1320+926
346	1139+3761+926
347	767+3801
348	839+2893
349	1678+914
350	753+1642+1676
351	3932+1320
352	3920+2469
353	1673+1676
354	1388+1394+1320+926
355	1502
356	1663+522
357	657+522
358	1739
359	1662
360	462
361	2522+522
362	926+873+1507
363	1310+1540
364	1270+1059+1320
365	333
366	176+926
367	3581+914
368	926+18
369	612+1059+1507
370	1309+1130
371	45+1676
372	943
373	1400+838
374	926+1000+1059+1320
375	579
376	1486+522
377	3343+1676
378	630+1507+1059
379	821+1507
380	756
381	1682+1676
382	1640+274
383	522+1707
385	922+926+522+1676
386	702+938
387	140+1
388	1333+1710
389	2790+835
390	926+513+1320+1059
391	1552+2571
392	926+1059+1320+286
393	1855+1474
394	926+906
395	926+1096+1059
396	1663+522
397	824
398	407+1309+522
399	1223
400	1127+1177
401	3343+1189
403	3253
404	839+2897
405	1174+1676
406	3838+1665+914
407	170
408	1535+522
409	822
410	926+1003+1059
411	1547+1309
412	854+1074
413	838+1405
414	926+17
415	926+1039+1059
416	558
417	548+1642
418	1442+1309
419	1367+3778
420	2464+522
421	830+1059
422	972+4302
423	141+1309+522
424	3778+3746
425	199+1346
426	1185
427	515+811
428	1360+1422
429	926+1331+1194
430	1311+522+235
431	959+1507+1059
432	1727+1676
433	694+1059
434	595+567
435	838+1346+1310
436	48+1059+522
437	145
438	3425+1676
439	1191
440	3581+1206
441	1554+1642+1676
442	1443+1059+1320+926
443	522+1693
445	853
446	1310+522+486
447	1285+1320+1059
448	894+1058
449	1385+522
450	1064
451	1814+303
452	294+3761
453	826+1676+1320
454	3076+974+522+1059
455	1717+1663
456	1276+3761+1059
457	926+1510
458	699+522+1310
459	357+839
460	522+1310
462	1493+1676
463	1666+522
464	140+522+1059
465	1445+1320+926+1059
466	1059+232
467	1549+3757+522
468	1161+1676
469	293+522
470	1471+1310
471	926+1422+1394
472	3935+972
473	1309+1116
474	470+1310
475	1310+1010
476	1160
477	3253+1179
478	3617+522
479	3619+522
480	1310+1969
481	3253+516
482	522+1243
483	522+1676
484	1419+3779+1059
485	1229+522
486	1488+1676
487	817+1507
488	175+522
489	1372
490	1264
491	1405+543
492	826+1676
493	3284+460+1113
494	522+1388
495	1387
496	926+263
497	1397
498	1309+1346
499	393+1710
500	3920+522
501	1420+3778
502	3263+62
503	995+1320
504	1643+471
505	1130
506	926+824+1059
507	813
509	1114+836+1676
510	395
511	766+302
512	350+522
513	1807
514	981+1059+522
515	1098
516	776+522
517	1676+1487
518	3581
519	3956
520	463+1310+1642
521	446+1131
522	766+522
523	473+522
524	116+522
525	1193
526	113+1676
527	625+1507+1059
528	3604+522
529	2232+2220+1688
530	926+992+1059
531	1235+1310
532	926+1098+1320
533	1676+157+1642
534	2328
536	917+522+1676
537	1507+884
538	900+1676
539	638+522+1059
540	734+3778
541	1446+1320+522
542	1059+1507
543	954+1676
544	999
545	1676+1249
546	3597+2327
547	567+648
548	1460+832
549	1680+914
550	1059+522+865
551	1530+1388
552	648+2790
553	829
554	2469+1688
555	926+79+1710
556	595+522
557	193
558	619+1507+1059
559	580+1059+3761
560	914+1189
561	522+4004
562	3920+4024
563	4121+1074
564	1507+836
565	127
566	661+522
567	804+522
568	522+976
569	1939+1117
570	3+522
571	3253+1323
572	3253+142
573	1648+1310+522
574	926+1299+1320
575	1258+1320+926+1059
576	1642+1530+1676
577	1043+342+1043
578	691+1552
579	1676+829+708
580	2451+522
581	926+836
582	3800+839+3802
583	3253+1939
584	1111+1310+522
585	896+1059+522
586	2454+1676
587	3757+1046+522
588	522+3778+876
589	507+3761+926+1059
590	1310+1230
591	1429
592	1326+522
593	2051+522
594	94+94+1058
595	643+1119+642
596	522+252
597	926+1161+1708
598	703+839
599	543+1388
600	1862+1309
601	1353+1309
602	531+1059+522
604	3253+3604
605	380
606	3253+1017
607	1741+1059
608	1512+1309
609	4770+522
610	1228+1310
611	1669+522
612	15+1309
613	1140+826+522
614	3253+935
615	1535
616	3831
617	149+522+1676
618	926+827
619	826+889
620	843+522
621	926+137+522
622	1422+522
623	1712+522
624	816+835+819+1676+522
625	275+835+1710
626	1059+827
627	456+1310+522
628	522+1671
629	534+1310
630	2865+1059+1507
631	1174+916
632	823
633	627+1059+1320
634	795+938
635	845+1059
636	1368
637	1059+1507+956
638	696+3778
639	926+49
640	1299+3779
641	997
642	1507+822
643	926+788+1059
644	522+1676
645	31+522
646	926+60+522
647	3851+1676+4376
648	1970+1136
649	1117+342
650	1136
651	1411+1676
652	875+522+3778
653	1507+303+3761
654	4053+3935
655	3604+522
656	522+382
657	189+1642
658	926+715+1724
659	297
660	383+3757
661	28+28+1642+1676+522
662	926+989
663	916+522
664	1437+303+1320
665	947+36
666	3253+935
667	1507+1388
668	522+1691
669	342+1168+522
670	1179+1709
671	522+1888
672	1059+1012
673	2233+3732
674	1983+4024
675	787+785
676	563
677	742+839
678	1148+1059
679	3616
680	926+1277+1320
681	2925+522
682	731+3778
683	926+745+1059
684	820+1507
685	993+1320
686	4124
687	522+1107
688	704+1059
689	266
690	1725
691	630+1059+1320
692	922
693	522+313
694	655+567
695	971+648
696	3977+1320
697	389+1059+3761+926
698	1041+1309
699	1106+522
700	926+513+1320+1059
701	827+1676
702	926+1302+1320
703	702+522+1059
704	892+1676
705	1676+522+921
706	978+1310+522
707	1723+522
708	1309+1251
709	1059+522+3072
710	479+1388+522
711	220+1059+522
712	36+1074
713	1062
714	372+522
715	1642+1548+1676
716	1085+1469+1085
717	546
718	1256+1676+1642
719	926+577
720	362+61
721	390+522+3757
722	1221+1676
723	1728
724	2511
725	653+693
726	2230
727	399+1117
729	1186+1709
730	2349+839
731	92+1676
732	1388
733	1310+1467
734	2330+522
735	599+1309
736	671+1676
737	627+1059+1507
738	482+478
739	522
740	2240+926+391
741	478
742	677+517
744	1040+525
745	660+567
746	948+1112
747	1252
748	926+355
749	2304+522
750	1089
751	1282+1320+926
752	1168+1189
753	1309+1228
754	916+497
755	926+885
757	830
758	1506+819
759	3253+1025
760	1425+1051+1360
761	897+522
762	977+522+1059
763	3829+1059+3761+926
764	897+522
765	1309+3954
766	522+1310+1645
767	1678+522
768	1215
769	1718+1676
770	206+1310+522
771	1153+1156
772	3074+522+1059
773	819+1507
774	3253+2233
775	700+1321
776	363+3757
777	442
779	616+1059+1507
780	1092+1320
781	1292+3757
782	1683
783	926+1651+1320
784	522+349
785	1502+522
786	831+1059+522
787	1225+1676
788	3798+3778+1112
789	689+522+1059
790	227+1663+1642
791	3252+643
792	3920+3778
793	1664+522
794	1357+839
795	1660+1309+522
796	2327
797	1188+522+342
798	3253+586
799	926+746+1059
800	926+538
801	1507+349
802	450+839
803	1237+522
804	363
805	926+589+1320+1059
806	1717+1676
807	1386+522
808	153+1710
809	842+522
810	1333+1676
811	1538+1405
812	828
813	1676+1679
814	1433+1320
815	1309+160
816	583+1112
817	1041+1310
818	585
819	1434
820	932+522
821	1367+1306
822	1159+522
823	847+1676
824	1645+1309
825	639
826	1353+479+522
827	274+346
828	522+421
829	47+3778
830	103+1388
831	522+526
832	741+839
833	1448+522
834	3064+1710
835	2542+522
836	1373
837	1054+522
838	522+1676
839	3343
840	914+1388
841	1310+1474
842	1741+3778
843	1549+1310+522
844	522+1310+141
845	1178+1309
846	1161+1663
847	1150+522
848	546+926
849	1059+710
850	1231+1310
851	117+1112
852	95
853	1059+281
854	926+1173+371
855	926+568
856	542+3778
857	926+89
858	1309+1969
859	800+839
860	276+1676
861	1263+1309
862	1181
863	1676+251
864	1714+522
865	3253+1018
866	233+2919
867	1815+838
868	636+567
869	228+1310
870	1494+1676
871	739+839
873	1659
874	1713+914
875	1381
876	522+560
877	1263+1320+926+1059
878	967+302+595
879	156+342+522
880	97+522+1052
881	2462+522
882	822+1506
883	1101+522
884	431+302
885	3831+826+1676
886	523+826
887	1310+1234
888	1211+1676
889	131
890	803+522
891	914+1721
892	879
893	1554
894	370+1309
895	926+829
897	522+1720
898	3448+1320
899	1728+522
900	522+383+1405
901	3168+1058
902	826+1388
903	656+567
904	1148+303+522
905	1404
906	1537+1309
907	972+1310
908	3792
909	1487+1676
910	839
911	346+1676
912	807+1418
913	1161+1676
914	1002+1059+3779
915	841+1507
916	926+406
917	926+719
918	412
919	1675+1676
920	1305+1059
921	1676+1548
922	3973+522
923	186+1405
924	522+1717
925	1244+3778
926	1007
927	756+3801
928	3920+838
929	3253+664
930	774+302
931	2521+704+1059
932	926+574+1059
933	926+281+606
934	738+839
935	922+927+522+1676
936	926+1335+36
937	3927+3935+522
938	29+826
939	926+844+1320
940	439+1642+1310
941	522+487
942	766+3801
943	3778+1249
944	1815+826
945	104+267
946	3396+1676
947	651+567
948	823
949	1321+1676
950	1506+1086
951	1273+3761+1059
952	692+522
953	305+839
954	354+1676
955	522+1676
956	815+926
957	1796+1917+478
958	3585
959	926+1169
960	1528+1676
961	607
962	758
963	709+1507
964	555
965	1283+1059+1320+926
966	1406+1320+926
967	1108+1676
968	1388+1394+1321+1320+926
969	239+1642
970	1446+1059+1320+926
971	926+501+1321+1059
972	1099+1074
973	1161
974	926+620+1059+1320
975	1401
976	2682
977	481
978	522+539
979	522+1663
980	1059+522+1343
981	258+1676+1642+1320
982	1422
983	3921+522
984	1332+522
985	926+748+1059
986	3347+1689
987	926+1735
988	1213+1310+522
989	453+1388
990	714+1321+926+1059
991	1676+1389+904
994	1059+836
995	658+567
996	1250
997	1674+522
998	4069+1642+1676
999	835+848
1000	894+835
1001	522+4366
1002	1059+3169
1003	926+85+1321
1005	140+522+1059
1006	771+302
1007	522+2294
1008	1404+3778
1009	1458+522
1010	1483+1676
1011	926+1077+125
1012	149+839
1013	924+1740
1014	1827+522
1015	246+1676
1016	480+3778
1017	1967
1018	522+2464
1019	171+1642
1020	3778+375
1021	181+1310+522
1022	3954
1023	2023+1117
1024	1676+1506
1025	522+827
1026	415+1310
1027	1161
1028	2438+1676
1029	979
1030	567
1031	833+1116+1676
1032	3263+62
1033	3757+522+4275
1034	9
1035	92+522+303+1676
1036	1506+851
1037	769+3801
1038	629+1059+1507
1039	853+167
1040	1309+1233
1041	926+725
1042	824+1507
1043	1310+352
1044	833
1045	1069+522
1046	726
1047	926+1378+1320
1048	36
1049	767+3801
1050	1377
1051	665+1145
1052	1309+522
1053	819+1059+1320
1054	1702+1676
1055	1467+3778
1056	1059+822
1057	2452+1676
1058	712
1059	1160+1309+522
1060	1443+1320
1061	1506+1505
1062	1059+3761+50
1063	729+3778
1064	1079+1346
1065	926+332+1059+1320
1066	809+409
1067	1344+1320+926+1059
1068	1143
1069	90+522
1070	3604
1071	1331+522+1309
1072	926+887+1320+1059
1073	1439+522
1074	914+1420
1075	221+1320+1059
1076	1126
1077	1059
1079	1856+1117
1080	522+1310+1216
1081	883
1082	595+522
1083	519
1084	198+1059
1085	3922
1086	522+1244
1087	375+1309
1088	1541+1388
1089	1405+227
1090	108+1310
1091	1676+285+830
1092	1537
1093	602
1094	897+522
1095	926+159+1507
1096	3757+1138
1097	1325+522
1098	650+567
1099	1676
1100	1059+264
1101	490
1102	75+522
1103	55+1676
1104	783+785
1105	862
1106	3729+1310
1107	1310+1250
1109	1310+1252
1110	1254+1320+926+1059
1111	522+1309
1112	3253+1177
1113	420
1114	926+646+281
1115	980+1388
1116	790
1117	1361
1118	834+522
1119	1419+522
1120	1310+1642+1648
1121	669+1113
1122	1142+1676
1123	914+1719
1124	423
1125	1676+1709+832+522
1126	558+1507+1059
1127	761+1320+926+1059
1128	926+1511+1059
1129	1676+373
1130	439
1131	448+1309
1132	387+522
1133	3778+1207
1134	1074+318
1135	1716+914
1136	926+712+1320+1059
1137	1506+836
1138	3253+1015
1139	751+522
1140	335+914
1141	522+1827
1142	1059+3779+1012
1143	846+1322
1144	1098+826
1145	1676+1174
1146	4120+522+1310
1147	2050+522
1148	801+839
1149	3471
1150	2510+522
1151	1507+838
1152	1428+3901
1153	1676+292+1642
1154	735+839
1155	374+522+1055
1156	4016
1157	158+1310
1158	1507+382
1159	522+1171
1160	1175
1161	479+1642+1310
1162	1749
1163	3253+947
1164	1713+522
1165	926+1392+1310
1166	3538+1135
1167	3778+972
1168	877+839
1169	926+98+1665+914
1170	926+1059+1320+287
1171	140
1172	202+1074
1173	522+1310+866
1174	1297
1175	1059+1335+2674
1176	301+1507
1177	464+1676
1178	1388+2656
1179	825+1306
1180	329+522
1181	3253+3396
1182	1479+1156
1183	1477+1156
1184	389+1642+1676
1185	926+1267+1320
1186	129
1187	2790+636
1188	256+522
1189	244+3778
1190	528+1657
1191	709+824+1059
1192	3396+1676
1193	269+158+1676
1194	926+243
1195	379
1196	1696+522
1197	140+1059+1320
1198	317+522
1199	522+265
1200	499+522+1310
1201	309+826
1202	1551+3778
1204	385
1205	3757+971
1206	225+1320
1207	1075
1208	397+833
1209	649+567
1210	522+435
1211	1059+1469
1212	847
1213	722+3757+522
1214	926+576+1059
1215	4+302
1216	1408+3779+1676+522
1217	1676+133
1218	1289+3757
1219	1676+2803
1220	24+1310+522
1221	543+1420
1222	1265+810
1223	1384+522
1224	1067+522
1225	3253+1014
1226	1194
1227	619+1507+1059
1228	1310+1360
1229	621+1320+1059
1230	595+567
1231	924+926+1059
1232	1164+1117
1233	926+1035+1059
1234	922
1235	495
1236	258+1676+1642
1237	1177+1123
1238	1310+1539
1239	1428
1241	280+2469
1242	1558
1243	472+1310
1244	721+829
1245	522+1059+552
1246	1379+1642
1247	764
1248	985+522+1059
1249	936
1250	1059+522+2800
1251	934+1112
1252	630+1059+1507
1253	872+846
1254	926+632+1059+1320
1255	1738+1405
1256	115+1676+838
1257	841
1258	1390+838
1259	633+1507+1059
1260	1168+1310+522
1261	1360+1388
1262	1701+1676
1263	1182+522
1264	148
1265	1188
1266	617+1059+3779
1267	522+159
1268	861+1507
1270	926+988+1059+1320
1271	926+222
1272	1086+1507
1273	506
1274	773+839
1275	182+522
1276	96+648
1277	849
1278	478
1279	39+1310+522
1280	597+1309
1281	4298+926
1282	836+1310+522
1283	623+1059+1507
1284	3253+590
1285	4053+1309
1286	132+3761+926+1059
1287	1326+522
1288	926+718
1289	522+314+1310
1290	194
1292	522+63
1293	491+1320+1059
1294	1716+1676
1295	836+1388
1296	3779+36
1297	3253+1023
1298	1421+914
1299	1980+1857
1300	3608+1911+914
1301	66
1302	1061+3801
1303	904+1506+1676
1304	1183
1305	480+1676
1306	562+839
1307	926+1059+1320+693
1308	926+608+1059+1320
1309	2326+829
1310	702+37
1311	2881+1059+1507
1312	190+839
1313	769+2581+1642+1676
1314	327
1316	1511+833
1317	107+1309+914
1318	1481
1319	3778+1543
1320	3253+222
1321	926+577+1059
1322	926+994+1059
1323	3604+914
1324	1483+1676
1325	375+1059
1326	972+3757
1327	1676+1696
1328	4+1309
1329	641+1320+926
1330	1376
1331	205+475
1333	1782+1857
1334	926+630+1059
1335	926+1283+1320+1059
1336	1076+522
1337	1229+1310
1338	522+313
1339	668+1676
1340	300+522
1342	3253+935
1343	3253+670
1344	479
1345	77+1642
1346	922
1347	98+1309
1348	3839+826+1676
1349	926+1300+1320
1350	4281+1310+522
1351	3778+1320
1353	311+1642+1676
1354	1206+1676
1355	1853+1861
1356	3284+460+1117
1357	1165+522
1358	939
1359	522+386
1360	1298+3761+926
1361	926+274+1394
1362	926+722+1059
