1,1nicotinate+15-phosphoribosyl 1-pyrophosphate
1062,14&beta;-hydroxymethyl-4&alpha;-methyl-5&alpha;-cholest-7-en-3&beta;-ol+1H2O+1NAD(P)+
1063,1ubiquinone-6+1an reduced unknown electron acceptor
1064,13-mercaptopropionate+15-methyl-THF
1065,1trans-5-O-caffeoyl-D-quinate+1H2O+1NADP+
1066,1H++1sinapoyltyramine+1coenzyme A
1067,1calcidiol+1NADP++1H2O
1068,"1""2-C-methyl-D-erythritol-2+1CMP"
1069,"1""5-amino-6-ribitylamino-2+1ammonia"
1070,1starch
1071,16-hydroxynicotinate+1NADPH+1H+
1072,"1""N+1NADP++1H2O"
1073,1H++1D-gluconate
1074,1butyryl phosphate+1coenzyme A
1075,1norcotinine+1NADP++1H2O
1076,1H2O+1dTDP-4-dehydro-6-deoxy-D-glucose
1077,1oxygen
1079,"1""N-acetyl-&beta;-D-glucosaminyl-1+1UDP"
1080,2H++2NADH+2glycolate
1081,1CO2+1serotonin
1082,1(3S)-linalool+1diphosphate
1083,1trans-caffeate
1084,1H++12-oxo-4-methylthiobutanoate+1formate
1085,1a trans-2-enoyl-CoA
1086,1&beta;-D-galactose+1&beta;-D-glucose
1087,1NADPH+1glyoxylate
1088,1(R)-2-hydroxyglutaryl-CoA+1acetate
1089,1succinate+1itaconyl-CoA
1090,12-oxobutanoate+1CO2+1NADH
1091,1ADP+1phosphate+15'-phosphoribosyl-4-(N-succinocarboxamide)-5-aminoimidazole
1092,1glyoxylate+1succinate
1093,17-deoxyloganetate
1094,1L-cysteine+1homoserine
1095,12-succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylate+1CO2
1096,1NAD(P)H+1GDP-4-dehydro-6-deoxy-D-mannose+1H+
1097,1H++1acrylate+1ammonia
1098,1all-trans-dodecaprenyl diphosphate+1diphosphate
1099,1diphosphate+1cyclic-AMP
1100,1H2O2+1orotate
1101,14-(methylamino)-1-(3-pyridyl)-1-butanone
1102,1D-mannose-6-phosphate+1D-glycerate
1103,1diphosphate+1dephospho-CoA
1104,"1""3-O-trigalloyl-1+1&beta;-D-glucose"
1105,1&Delta;1-piperideine-2-carboxylate
1106,1a 3-oxo-&delta;5-steroid+1NADH+1H+
1107,1H++1NADH+1D-tagaturonate
1109,1D-fructuronate+1H++1NADH
1110,"1""7&alpha;+1NADP++1H2O"
1111,1NAD++1phosphate
1112,1UDP+1trehalose 6-phosphate
1113,15-deoxy-5-amino-3-dehydroshikimate+1H2O
1114,"1""2-methyl-6-solanyl-1+1CO2+1diphosphate"
1115,1H++1N-acetylputrescine+1coenzyme A
1116,"1""1+16-O-galloylglucose"
1117,1N-acetyl-D-glucosamine 6-phosphate
1118,1ammonia+1L-aspartate
1119,1oleate+1coenzyme A
1120,1NADH+1acetyl-CoA
1121,1H++1galactosyl-glucosyl-heptosyl3-KDO2-lipid A-bisphosphate+1UDP
1122,2H++22-phospho-4-(cytidine 5'-diphospho)-2-C-methyl-D-erythritol+2ADP
1123,1deoxyribose 1-phosphate+1thymine
1124,13-cyanopyridine+1H2O
1125,1ADP+1phosphate+1CTP+1L-glutamate
1126,1(5R)-carbapenem+1succinate+1CO2+1H2O
1127,1psoralen+1NADP++1acetone+2H2O
1128,14-hydroxyphenylacetate+1CO2+1H2O
1129,2H++2ADP+2hydroxymethylpyrimidine phosphate
1130,13-methylbutanal+1CO2
1131,1H++1phloroglucinol+1NADPH
1132,1histidinol+1phosphate
1133,1an reduced unknown electron acceptor+1glucono-&delta;-lactone
1134,1glutathione disulfide+1methylarsonite
1135,1ribose-1-phosphate+1adenine
1136,1trans-caffeate+1H2O+1NADP+
1137,1L-alanine+12-aminoadipate-6-semialdehyde
1138,1isopentenyladenine-9-N-glucoside+1UDP
1139,1nitrite+1hydroquinone+7H+
1140,1adenine+15-methylthioribose-1-phosphate
1141,1phosphate+1an alcohol
1142,1H2O+1an oxidized unknown electron acceptor+120-hydroxyecdysone
1143,1L-methionine+1dimethylglycine
1144,1dTDP-D-fucosamine+12-ketoglutarate
1145,"1ADP+1""fructose-1"
1146,1a dicarboxylate+1NADH
1147,1choline+1a carboxylate
1148,13-decaprenyl-4-hydroxy-5-methoxybenzoate+1S-adenosyl-L-homocysteine
1150,1a fatty acid+1glycerol
1151,1L-glutamate+1glyoxylate
1152,1polyhydroxybutyrate+1coenzyme A
1153,1H++1o-succinylbenzoyl-CoA+1AMP+1diphosphate
1154,1ubiquinol-7+1S-adenosyl-L-homocysteine
1155,1indole-3-glycolate+1an reduced unknown electron acceptor
1156,1a fatty alcohol
1157,1CO2+1NADH
1158,"1L-glutamate+1""4-(2-aminophenyl)-2"
1159,1phosphate+1D-sedoheptulose-7-phosphate
1160,1dihydroxy-acetone phosphate+1D-glyceraldehyde-3-phosphate
1161,1isobutyryl-CoA+1CO2+1NADH+1H+
1162,1(R)-4-hydroxymandelate
1163,1H++1betanin+1UDP
1164,1D-ribose+1guanine
1165,"1""3&alpha;+1NADH"
1166,1H++1(alginate)n+1+1GDP
1167,1an reduced unknown electron acceptor+1dihydroxy-acetone phosphate
1168,1&beta;-alanine betaine+1S-adenosyl-L-homocysteine
1169,12-ketoglutarate+1CO2+1ATP+1H2O
1170,2H2O+2NADP++2secologanin
1171,1harmalol
1172,1glutathione disulfide+1L-ascorbate
1173,1NADH+12-ketoglutarate+1L-lysine
1174,1campest-4-en-3-one
1175,1a C-terminal [protein]-hydroxyglycine+1H2O+1L-dehydro-ascorbate
1176,1L-glutamate+1glutarate semialdehyde
1177,"2H++2""(3S+2AMP+2diphosphate"
1178,1coenzyme A+1an N-acetyl-2-arylethylamine
1179,1pyrroline 5-carboxylate+1FADH2
1180,1ammonia+14-guanidinobutyrate
1181,1sucrose+1UDP
1182,1galactopinitol A+1myo-inositol
1183,1D-galactosylononitol+1myo-inositol
1184,1H++12-aminobenzoyl-CoA+1AMP+1diphosphate
1185,1cholesterol+1NADP+
1186,14-oxo-4-(3-pyridyl)-butanoate
1187,1a [protein]-S-farnesyl-L-cysteine+1diphosphate
1188,1diethylphosphate+1hydrogen sulfide
1189,"1""(24E)-3&alpha;+1an reduced unknown electron acceptor"
1190,13-dehydroquinate+1reduced pyrroloquinoline-quinone
1191,1L-dopa+1H2O+1dopaquinone
1192,1fructose-6-phosphate+1ADP
1193,15'-phosphoribosyl-N-formylglycineamide+1ADP+1phosphate+2H+
1194,14-aminoimidazole+1CO2
1195,1picolinate+1H2O
1196,1ammonia+1dUMP
1197,1N-hydroxyl-tryptamine+1H2O+1NADP+
1198,5H++5norcotinine
1199,1fumarate+1acetoacetate
1200,2H++22-aminoadipate+2NADH
1201,1L-histidinol-phosphate+12-ketoglutarate
1202,1fumarate+1an reduced unknown electron acceptor
1204,1L-&alpha;-(methylenecyclopropyl)-glycine
1205,1NAD(P)H+1dihydroxy-acetone phosphate
1206,"1""2+1NADP+"
1207,1formaldehyde+1glutathione
1208,1hypoglycin A+1pyruvate
1209,1all-trans-nonaprenyl diphosphate+1diphosphate
1210,12-oxopentenoate+1H++1formate
1211,1H2O2+1formaldehyde
1212,1ammonia+12-oxobutanoate
1213,1indole-3-acetate+1NAD(P)H+1H+
1214,"1""3-nonaprenyl-4+1H2O"
1215,1kievitone+1diphosphate
1216,"1""cyclohex-1+1an oxidized unknown electron acceptor+2ADP+2phosphate"
1217,1diphosphate+1deamido-NAD
1218,13-keto-4-methylzymosterol+1NAD(P)H+1CO2
1219,1a [protein]-L-tyrosine phosphate+1ADP
1220,1&gamma;-butyrobetaine+1NADH+2H+
1221,1acetoacetyl-CoA+1butyrate
1222,1pre-vitamin D3
1223,12-methyl-3-hydroxybutyryl-CoA
1224,1H++1ethylsulfenate+1pyruvate+1ammonia
1225,1trans-zeatin-7-N-glucoside+1UDP
1226,1glycolaldehyde+1dihydroxy-acetone phosphate
1227,1GA38+1succinate+1CO2
1228,13-dehydrocarnitine+1NADH+1H+
1229,1GA14+1NADP++1H2O
1230,"1diphosphate+1""Z"
1231,4Fe3++2H2O
1232,1H++1N-acetylmuramoyl-L-alanyl-D-glutamyl-L-lysyl-D-alanyl-D-alanine-diphosphoundecaprenyl-N-acetylglucosamine+1UDP
1233,1indole-3-glycolate+1H2O
1234,1K+
1235,1acetaldehyde+1pyruvate
1236,1H++13-hydroxypropionyl-CoA+1AMP+1diphosphate
1237,1H++1trehalose 6-phosphate+1ADP
1238,1H++1NADH+1succinate semialdehyde
1239,1crotonyl-CoA+1H2O
1241,1a phosphatidyl-N-dimethylethanolamine+1CMP
1242,1glyoxylate+1pyruvate
1243,14-hydroxyphenylpyruvate+1CO2+1NADH
1244,1L-tryptophan+1H2O
1245,2H++2maleamate+2formate
1246,1propionyl-CoA+1acetyl-CoA
1247,2H++2ayapin
1248,1N-acetyl-4-aminobutanal+1ammonia+1H2O2
1249,14-oxo-4-(3-pyridyl)-butanamide
1250,1ammonia+1H2O2+1a protein L-allysine
1251,1trans-3-hydroxycotinine-glucuronide+1UDP
1252,1GA15+1CO2+1succinate
1253,2L-methionine
1254,1GA14-aldehyde+1H2O+1NADP+
1255,1(R)-citramalyl-CoA+1succinate
1256,1ADP+1phosphate+15-phospho-ribosyl-glycineamide
1257,1hypotaurine+1CO2
1258,1H++1glycocholate+1coenzyme A
1259,1gibberellin A1+1succinate+1CO2
1260,1erythronate-4-phosphate+1NADH+2H+
1261,1(-)O-acetylcarnitine+1coenzyme A
1262,1CTP+1ADP
1263,1L-galactose+1phosphate
1264,1S-allantoin+1CO2
1265,1D-ribulose-5-phosphate
1266,1GA120+2H2O+2an oxidized unknown electron acceptor
1267,"1pyruvate+1""2"
1268,1D-glutamate+1D-glutamate+1pyruvate
1270,1(22&alpha;)-hydroxy-campesterol+1H2O+1NADP+
1271,1CO2+1pyrogallol
1272,1L-glutamate+1sulfoacetaldehyde
1273,14-oxo-4-(3-pyridyl)-butanoate
1274,1H++1xanthohumol+1S-adenosyl-L-homocysteine
1275,1H++1oleate+1ammonia
1276,"1""2+1diphosphate"
1277,1H2O+1pyrroline 5-carboxylate
1278,"1[chondroitin]-4-O-sulfo-N-acetylgalactosamine+1""adenosine 3'+1""adenosine-3'"
1279,2H++2L-histidine+2NADH
1280,110-hydroxygeranial+1NADPH+1H+
1281,1a quinol
1282,12-aminoadipate-6-semialdehyde+1NADH+2H++2ammonia
1283,1GA4+1succinate+2CO2
1284,1oleanolate 3-beta-D-glucuronoside-28-glucoside+1UDP
1285,1NADPH+13-dehydrosphinganine
1286,13&beta;-hydroxy-4&beta;-methyl-5&alpha;-cholest-7-ene-4&alpha;-carboxylate+1NAD(P)++1H2O
1287,1indole-3-acetamide
1288,12-octaprenyl-6-methoxyphenol+1CO2
1289,1H++15-acetamidovalerate+1NADH+1CO2
1290,"1""(S)-2+3H+"
1292,4ammonia+4hydroxymethylbilane
1293,1ent-kaurenoate+1NADP++1H2O
1294,1AMP+1ADP
1295,1N6-acetyl-L-lysine+1coenzyme A
1296,1an oxidized unknown electron acceptor+2H2O
1297,1dihydrozeatin-9-N-glucoside-O-glucoside+1UDP
1298,1propionyl-P+1coenzyme A
1299,1a (mannosyl)6-(N-acetylglucosaminyl)2-diphosphodolichol+1a dolichyl phosphate
1300,1a limit dextrin+1&alpha;-D-glucose 1-phosphate
1301,12-isopropylmaleate+1H2O
1302,1dimethylsulfonio-2-hydroxybutyrate+1a demethylated methyl donor
1303,1phosphate+1oxaloacetate+1ADP
1304,1&beta;-D-glucose-6-phosphate
1305,1phosphoryl-choline+1ADP
1306,1H++1S-adenosyl-L-homocysteine+1(S)-reticuline
1307,1H2O+1NADP++1protocatechuate
1308,1ent-7-&alpha;-hydroxykaurenoate+1H2O+1NADP+
1309,1an L-1-phosphatidylserine+1ethanolamine
1310,1S-norlaudanosoline+1H2O
1311,1a [procollagen] trans 4-hyroxy-L-proline+1CO2+1succinate
1312,1H++1S-adenosyl-L-homocysteine+1sinapaldehyde
1313,1diphosphate+1caffeoyl-CoA+1AMP
1314,1H2O+1CO2
1316,1L-tyrosine+1pyruvate
1317,1H++1N-acetylglutamyl-phosphate+1NADPH
1318,1streptidine 6-phosphate
1319,1an reduced unknown electron acceptor+1pyruvate
1320,11-O-galloyl-&beta;-D-glucose+1UDP
1321,"1""3-octaprenyl-4+1H2O"
1322,16&alpha;-hydroxy-castasterone+1H2O
1323,"1""a 1+1&alpha;-D-glucose 1-phosphate"
1324,"2H++2""D-myo-inositol (1+2ADP"
1325,1glyoxylate+1H2O2
1326,1dihydroxy-acetone phosphate+1NAD(P)H+1H+
1327,1ADP+1dCDP
1328,12'-hydroxygenistein+1NADPH+1H+
1329,1a dolichol+1NADP+
1330,1glyoxylate+1propionyl-CoA
1331,1a methanofuran+1H2O
1333,1a (mannosyl)9-(N-acetylglucosaminyl)2-diphosphodolichol+1a dolichyl phosphate
1334,1GA53+1H2O
1335,"1""4+1NADP++1H2O"
1336,1glutathione+1D-lactate
1337,1H++1fructose-6-phosphate+1NADH
1338,1ammonia+1N-methylhydantoin
1339,2H++2glucosyl-heptosyl3-KDO2-lipid A-bisphosphate+2ADP
1340,1L-glutamate+14-aminobutyrate
1342,1cis-zeatin-7-N-glucoside+1UDP
1343,1H++1galactosyl-glucosyl2-heptosyl3-KDO2-lipid A-bisphosphate+1UDP
1344,1isobutanal+1CO2
1345,1chenodeoxycholoyl-CoA+1propionyl-CoA
1346,1K+
1347,12-ketoglutarate+1CO2+1NADPH
1348,"1""a 5+1ADP+1phosphate"
1349,1zymostenol+1NADP+
1350,1a fatty acid+1NADH
1351,1an reduced unknown electron acceptor+1NADP+
1353,1diphosphate+15-hydroxy-feruloyl-CoA+1AMP
1354,1&alpha;-D-glucose 6-phosphate+1ADP
1355,1a glucosyl-(mannosyl)9-(N-acetylglucosaminyl)2-diphosphodolichol+1a dolichyl phosphate
1356,"1""N-acetyl-&beta;-D-glucosaminyl-1+1UDP"
1357,"1""GlcNAc-1"
1358,1a demethylated methyl donor+1harmaline
1359,1glycolate+1phosphate
1360,"1""5&beta;-cholestane-3&alpha;+1NAD(P)+"
1361,1naringenin chalcone+3CO2+4coenzyme A
1362,1indole-3-glycol aldehyde+1H2O
1363,"1""di-trans+1diphosphate"
1364,2H++2streptomycin 6-phosphate
1365,1CDP-N-methyl-L-glucosamine
1366,12-hydroxymuconate+1NADH+2H+
1367,1H++1ADP+1propionyl-P
1368,2H++2pantothenate+2diphosphate+2AMP
1369,1ADP+1CDP
1370,1S-adenosyl-L-homocysteine+13-methoxytyramine
1371,1H++1cinnamoyltyramine+1coenzyme A
1372,1H++1ammonia+1citrulline
1373,1UDP-D-xylose+1CO2
1374,1a protein 6-N-(lipoyl)lysine+2L-methionine+25'-deoxyadenosine
1375,1NADPH+1uracil
1376,1a standard &alpha; amino acid+1L-glutamate &gamma;-semialdehyde
1377,1indole+1D-glyceraldehyde-3-phosphate
1378,1H2O2+1an acid
1379,1a (mannosyl)2-(N-acetylglucosaminyl)2-diphosphodolichol+1GDP
1380,1phosphate+1D-glucose
1381,"1""7&alpha;+1NADP+"
1382,"1""a 1+1phosphate"
1383,1myo-inositol+1phosphate
1384,1phosphate+1ADP
1385,1H++1pantothenate
1386,1indole-3-glycol+1H2O
1387,1H++1phosphate+1ADP
1388,"1""2-nonaprenyl-6-methoxy-1+1H2O"
1390,"1""1+1&beta;-D-glucose"
1391,1fructose-6-phosphate
1392,1galactopinitol B+1myo-inositol
1393,1methylglyoxal+1glutathione
1394,1UDP-D-glucose+1diphosphate
1395,"1""R(+)-3+1NADP+"
1396,"1""N-acetyl-&beta;-D-glucosaminyl-1+1UDP"
1397,1H++1NADH+12-ketoglutarate+1L-glutamine
1398,1geraniol+1diphosphate
1399,5H++5sulfite+3NADPH
1400,1fructose-6-phosphate
1401,15-phosphoribosyl 1-pyrophosphate+1adenine
1403,1L-fucose+1an alcohol
1404,15-phosphoribosyl 1-pyrophosphate+1L-glutamine+1H2O
1405,"1H++1""3-carboxy-cis"
1406,1L-proline+1NH4+
1407,1a (mannosyl)8-(N-acetylglucosaminyl)2-diphosphodolichol+1a dolichyl phosphate
1408,1NAD(P)H+1GDP-4-dehydro-6-deoxy-D-mannose
1409,1NADP++1H2O+1loganate
1410,"1phosphoryl-choline+1""a 1"
1411,1CO2+1benzaldehyde
1412,1H++1p-coumaroylserotonin+1coenzyme A
1413,1heme o+1diphosphate
1414,13-dehydro-shikimate+1reduced pyrroloquinoline-quinone
1415,1coumarin+1H2O
1416,1L-malyl-CoA+1succinate
1417,1D-ribose 5-phosphate+1ADP
1418,1indole-3-ethanol+1NADP+
1419,1a (2R)-2-methylacyl-CoA
1420,1H++1feruloylserotonin+1coenzyme A
1421,1CO2+1H2
1422,12-keto-isovalerate+1H2O
1423,1D-glutamate
1424,1H++1N-feruloyltyramine+1coenzyme A
1425,"1""6-(&alpha;-D-glucosaminyl)-1D-myo-inositol 1+1""a 1"
1426,1diphosphate+1isowighteone
1427,1an aldehyde+1ammonia+1H2O2
1429,1a carboxylate+1ammonia
1430,13-heptaprenyl-4-hydroxybenzoate+1diphosphate
1431,"1""D-ribulose-1"
1432,1H2O2+1pyridoxal 5'-phosphate
1433,1NAD(P)H+1hydroxypyruvate
1434,1S-adenosyl-L-homocysteine+1adrenaline
1435,1GDP+1phosphate
1439,1selenophosphate+1phosphate+1AMP
1440,"1""hexane-6-ol-1"
1441,1(S)-methyl-malonyl-CoA+1phosphate+1ADP
1442,2&beta;-D-glucose
1443,"1""D-myo-inositol (1+1phosphate"
1444,1phenylethylamine+1CO2
1445,3H++3nicotine-&Delta;1'5'-iminium ion+3NADP+
1446,1&beta;-D-glucose-6-phosphate+1ADP
1447,1tetrahydropteroyltri-L-glutamate+1L-methionine
1448,1(E)-2-methylpropanal-oxime+1CO2+1H2O
1449,"1H++1""cis"
1450,1D-fructose+1&alpha;-D-glucose 1-phosphate
1451,14-(3-pyridyl)-3-butenoate
1452,1an N10-formyl-tetrahydrofolate
1453,1glycogen
1454,12-decaprenyl-6-methoxyphenol+1CO2
1455,1diphosphate+14-prenylphlorisobutyrophenone
1456,1H2O+1cystathionine
1457,1pyruvate+1an unknown quinol
1458,1diphosphate+1NAD+
1459,1a plant ceramide (I)+1coenzyme A
1460,1all-trans-tridecaprenyl diphosphate+1diphosphate
1461,1propionate+1succinyl-CoA
1462,14-(cytidine 5'-diphospho)-2-C-methyl-D-erythritol+1diphosphate
1463,2H2O
1464,1an reduced unknown electron acceptor+16-hydroxynicotinate
1465,1(R)-2-hydroxyglutarate+1NAD+
1466,18-hydroxypurine+2H+
1467,1dihydroxy-acetone phosphate
1468,14-hydroxysphinganine+1a carboxylate
1469,13-methylthiopropanal+1CO2
1470,1ADP+1phosphate+110-formyl-tetrahydrofolate
1471,1pyrroline 5-carboxylate+1an reduced unknown electron acceptor
1472,1a 1-acyl-2-lyso-glycerophosphocholine+1a carboxylate
1473,1N-hydroxyisoleucine+1NADP++1H2O
1475,1a xenobiotic+1phosphate+1ADP
1476,1a 7-oxosteroid+1NADPH+1H+
1477,1fructose-6-phosphate+1D-erythrose-4-phosphate
1478,1NADH+1uracil
1479,1a standard &alpha; amino acid+1glutathione
1480,1caffeoylshikimate+1NADP++1H2O
1481,"1""(24E)-3&alpha;+1an reduced unknown electron acceptor"
1482,1D-glucosamine 6-phosphate
1483,1diphosphate+1CDP-choline
1484,"1""L+12-ketoglutarate"
1485,1L-erythro-4-hydroxy-glutamate+1NADH
1486,13-hydroxypropionyl-CoA
1487,1ADP+1dTDP
1488,13-phospho-hydroxypyruvate+1NADH
1489,1a medium-chain ester+1medium-chain ester+1coenzyme A
1490,1ubiquinone-9+1an reduced unknown electron acceptor
1491,1acetaldehyde+1acetyl-CoA+1NADH
1492,1ammonia+1nicotinate
1493,1a nucleoside diphosphate+1ADP
1494,1phosphate+14-nitrophenol
1495,13-phosphoglycerate+1ADP
1496,"1""2-oxohexa-4"
1497,"1diphosphate+1""a 2+1an acyl-CoA+1AMP"
1498,12'-hydroxypseudobaptigenin+1NADP++1H2O
1499,14-coumarate+1H2O
1500,"1""a 1-phosphatidyl-1D-myo-inositol 3+1ADP"
1501,1S-formylglutathione+1NAD(P)H+1H+
1502,1an &alpha; hydroxyphytoceramide
1503,1coumarinic acid-&beta;-D-glucoside
1504,1H2O+1NADP++1nn-dimethylaniline-n-oxide
1505,1a 2-acyl 1-lyso-phosphatidylcholine+1a fatty acid anion
1506,1trans-zeatin-O-glucoside+1UDP
1507,1pyruvate+1tartronate semialdehyde
1508,"1""1+1&beta;-D-glucose"
1509,1phosphate+1GDP
1510,15-phosphoribosyl 1-pyrophosphate+1xanthine
1511,1galactosyl sequoyitol+1myo-inositol
1512,1tetrahydrobiopterin+1NAD+
1513,1H++12-oxo-3-hydroxy-4-phosphobutanoate+1NADH
1515,"1H++1""2-oxo-&Delta;3-4+1AMP+1diphosphate"
1516,1L-fuculose
1517,1CDP-D-glucose+1diphosphate
1518,1teasterone+1H2O+1an oxidized unknown electron acceptor
1519,1succinyl-CoA
1520,"1diphosphate+1""CDP-2"
1521,1a (3S)-3-hydroxyacyl-CoA
1522,1isobutanol+1NAD+
1523,1a dolichyl &beta;-D-mannosyl phosphate+1GDP
1524,4H+
1526,1H2O+13-dehydro-shikimate
1528,1diphosphate+1phosphate+1S-adenosyl-L-methionine
1529,1diphosphate+1GDP-D-mannose
1530,1L-glutamate+1malonate semialdehyde
1531,1N-formimino-L-glutamate
1532,2H++2NADPH+2benzoate
1533,"2H++2""D-myo-inositol (1+2ADP"
1534,13-oxoadipyl-CoA+1coenzyme A
1535,2NADPH+26-pyruvoyl tetrahydropterin
1536,"1""D-sedoheptulose-1"
1537,12-keto-3-methyl-valerate+1H2O
1538,2H++2(22&alpha;)-hydroxy-campest-4-en-3-one
1539,1phenylacetaldehyde+1ammonia+1H2O2
1540,"1""di-trans+1diphosphate"
1541,13-dehydroquinate+1phosphate
1542,1dimethylsulfide+15-methyl-THF
1543,1H2O2+1sulfate
1544,1H++1pyridoxine-5'-phosphate+1phosphate+2H2O
1545,1a 1-phosphatidyl-1D-myo-inositol 3-phosphate+1phosphate
1546,1L-glutamate+1ammonia
1547,1UDP-D-glucuronate+2NADH
1548,1pyruvate+1propionate
1549,1oxaloacetate+1acetyl-CoA
1551,1trimethylaminoacetone+1CO2
1552,"1""2+1&beta;-D-glucose"
1553,1sinapyl-alcohol+1NADP+
1554,1ribose-1-phosphate+1a purine base
1555,11-(o-carboxyphenylamino)-1'-deoxyribulose-5'-phosphate
1556,14-aminobutyrate+1acetate
1558,1diphosphate+1FAD
1559,1H++13-hydroxypimelyl-CoA
1560,1lathosterol+1NADP+
1561,"1""4+1H2O+1NADP+"
1562,2diphosphate+2a [protein]-S-geranylgeranyl-L-cysteine
1563,1biliverdin+3H2O+3an oxidized unknown electron acceptor+3CO+3Fe2+
1564,15-hydroxy-2-oxopentanoate
1565,2H++24-hydroxybenzoate+2NADPH
1566,1dCTP+1ADP
1567,1H++1Lipid A-core+1ADP
1568,1H++12-hydroxy-5-methylquinone+1NADP++1nitrite+1H2O
1569,1L-glutamate+1pyruvate
1570,1all-trans-undecaprenyl diphosphate+1diphosphate
1571,1AMP+14-methyl-5-(&beta;-hydroxyethyl)thiazole phosphate
1572,1acetaldehyde+1glycine
1573,"1N-acetyl-D-glucosamine+1""1"
1574,1H2O+1NADP++12-coumarate
1575,1&Delta;1-piperideine-2-carboxylate+1NADPH+2H+
1576,14-hydroxybenzoate+1coenzyme A
1577,1H2O+1D-erythrose-4-phosphate+1acetylphosphate
1578,1GA24+1succinate+1CO2+1H2O
1579,14&alpha;-hydroxymethyl-4&beta;-methyl-5&alpha;-cholesta-8-en-3&beta;-ol+1H2O+1NAD(P)+
1580,11-amino-propan-2-one-3-phosphate+1CO2
1581,13-keto-&beta;-D-galactose+1&beta;-D-glucose
1582,1CO2+1(4-hydroxyphenyl)acetaldehyde
1583,1N-acetyl-D-glucosamine 6-phosphate+1coenzyme A
1584,13-octaprenyl-4-hydroxy-5-methoxybenzoate+1S-adenosyl-L-homocysteine
1585,1diphosphate+1lupiwighteone
1586,1cotinine-glucuronide+1UDP
1587,1diphosphate+1palmitoyl CoA+1AMP
1588,14-hydroxysphinganine+1H2O+1NADP+
