1	1331+1173
2	490+1309+522
3	1916+1642
4	303+722
5	843+201
6	869+1321
7	153+1665
8	926+1148+1665
9	1487+1665
10	3838+1665+914
11	522+1309+287
12	916+826+1682+1678
13	3779+978+68
14	926+916+342+1678
15	1972+1702
16	1321+914
17	492
18	1648+303
19	803+522
20	1276+3757+522
21	1321+1309
22	926+890+914
23	2329+1642
24	1503+914
25	926+92+133
26	631+522+1309
27	926+181
28	916+648
29	2330+1642
30	1032+1702
31	874+843
32	522+1407
34	260+522
35	1310+2566
36	356+1642+1309
37	775+522+1309
38	730+843
39	679+1702
40	1430
41	926+1651+92+36
42	95
43	926+1378+843
44	310
45	3604+1206
46	236+3761+926
47	400+1160
48	926+1669+916
50	926+826+499+1320
51	816+3761+926
52	752+54
53	467+1642
55	832+1507+1320
56	337+1552
57	2766+843
58	620+1551+303
59	1470+1310
60	3064+914
61	4821+3761
62	1321+303+1421+904
63	926+359+522
64	926+778+1702
65	703+1321
66	926+826+1321+499
67	475+522
68	2231
69	914+342+1678
70	142+1702
71	301+1548
72	1706+1665
73	3770+522+926
74	3443+181
75	280+916
76	926+1222+1321
77	926+1536+1642
78	380+303
79	303+1551+879
80	1189
81	926+341+158
82	1297
83	1663+1665
84	618+522+3778
85	290+3761
86	926+109+1665
87	297
88	1308+3761+926
89	1702+154
90	92+1506+1058
91	1549+3761+926
92	1678+1665
93	1534+522
94	3064+914
95	1300+303+3761
96	1320+1372
97	1551+1642
98	918+914+1665
99	3932+1642
100	790+1207
101	491+1309+522
102	926+11+1321
103	342+522+303
105	1503+1665
106	1310+1473
107	1176+1665
108	926+1070+130
109	981+335
110	92+1321+1507
111	3761+1008
112	1291+522+3757
113	3443
114	480+914
115	1648+838
116	332+1642
117	853+303+92
118	3443+1332
119	525+1213
120	3891+1642
121	740+522
122	1200
123	826+1665+914+229
124	926+64+92+36
125	181+926
126	303+252
127	325+914
128	2240+926+1666
129	396+1309+522
130	916+1855
131	1548+36
132	92+1714
133	1035+1321+926
134	512+1642
135	1321+303+1506
136	710+522
137	592+1309+522
138	265
139	767
140	92+1715
141	906+3779
142	210+1310
143	1207
144	403+1678
145	320+1321
146	1052
147	2800+1551+1647+303
148	1003
149	1396+1388+1321
150	926+1178+1320
151	3937+303
152	926+1438+1321
153	816+1321+926
154	1699+3291
155	301+1310
156	926+844
157	3412+1702
158	1139+522
159	826+314
160	1352
161	307+1321+926
162	3770+522+926
163	230+1642+1309
164	364+843
165	1361+1665
166	303+1551+779
167	58+522
168	926+760+843
169	903+911
170	3800+949
171	1192+1647
172	921+914+1665
173	3973+303+1642+3757+522
174	853+1548
175	4063+2915
176	896
177	848+1642
178	826+849
179	1676+1173
180	916+1408+926+1408+14+1678
181	630+1309+522
182	926+92+36+428
183	926+1410+916+1678
184	156+1170
185	393+914
186	456+1321+926
187	2297+3734
188	303+342+1665
189	632+1309+522
190	1502+1665
191	1189
192	1700+2328
193	522+170
194	926+351+1665
195	592+1309+522
196	554+1508
197	926+843+176
198	926+1402+1665+914
199	906+1082
200	926+424+1701
202	926+21
203	494
204	275+1665
205	92+130+926
206	1887+1702
207	488
208	904+926
209	554+876
210	781+1309+522
211	1048+1551
212	969+522
213	926+1035+36
214	1358
215	926+92+135
216	926+665+1700
217	1982+1321
218	1698+1665
219	982+926+982+335
220	1089+522
221	522+63
222	1966+1939
223	3657+1469
224	1498+4063
225	926+1321+1506
226	2566+1310
227	1193+1681
228	1404
229	1665+3604
230	926+1329+1320+1059
232	759+3800
233	1348+1665+914
234	800+522
235	1645+525
236	926+45+1702
237	3347+1691
238	1512+1309+522
239	3443+149+1644
241	251+1689
242	1507+36
243	722+3761
244	3+522
245	926+493+1642
246	826+914+1665
247	926+1335+202
248	1320+65
249	2239
250	3923
251	380+522
252	1507+303+1321
253	1233+1309
254	1796+1905+97+1052
255	1006+1309+522
256	926+570+1642
257	1439+2566
258	127+826
259	1289+3757+522
260	2004+1666
261	916+1687+833+1678
262	1414+1530
263	926+1487+1665
264	2449+1702
265	94+94+1642
266	1206
267	1401+522
268	709+1732
269	1239+1207
270	915+1726
271	1321+1506
272	926+1554+1642
273	856
274	926+1487+1665
275	926+158+215
276	452+1310+522
277	1664+1665
278	1178+1665
279	1648
281	838+1506
282	2469+1494
283	860+3761
284	298+36+919
285	860+1506
286	926+1396+916+1678
287	303+234
288	2060+299
289	2297+1524
290	916+1419+1678
291	1286+1309
292	926+1390+1421
293	1237+1161
294	36+83
295	926+1321+1224
296	1408+92
297	285
298	363
299	1697+1665
300	1320+1140
301	1681+926
302	749+1309
303	92+243+303
304	1828+843
305	1506+1388
306	1174+914
307	623+1551+303
308	2219+2469
309	926+1178+1678
310	1134
311	4775+914
313	1321+1551
314	293+522
315	248+1700
316	2459+1700
317	827+1552
318	717+843
319	1648+1160
320	826+216
321	1321+3932
322	374+92+303
323	1642+1372
324	1448
325	1073+36
326	1306+1421
328	29+914
329	522+191
330	949
331	3412+1969
332	926+1035
333	914+1550
334	1702+1813
335	1496
336	1160+1506
337	406
338	993+522+1309
339	92+191
340	599+1320+926
341	926+843+1356
342	1335
343	869+1642
344	565+1642
345	1648+522+1309
346	1132+3757
347	756+3800
348	843+2889
349	351+1689
350	1378+1678
351	3951+1309
352	2464+1642
353	1668+1665
354	4086+1642+303+1309
355	65+153
356	926+805+914
357	926+643+914
358	1506+1548
359	1661
360	420+914
361	2534+900
362	826+263
363	1321+543
364	1277+158+522+1309
365	926+266+1506
366	111+522
367	1161
368	766+522
369	622+1551+303
370	926+1320+1129
371	926+474+1665
372	938+522
373	926+1296+1642
374	987+522+1309
375	1283
376	1493+914
377	1173+1678
378	627+1551+303
379	826+439
380	926+757
381	1666+1665
382	513+1642
383	92+1706
384	4393
385	922+926+914+1665
386	940+522
387	520+522
388	926+1308+1701
389	2743+833
390	242+1309+522
391	1551+3768
392	522+1309+562
393	2438+1700
394	911
395	743+522
396	926+1666+914
397	303+809
398	1551+1320+926
399	1222
400	926+1666+1150
401	1170+1160
403	1113
404	843+2891
405	560+1665
406	3830+1676+158
407	522+390
408	1537
409	303+140
410	994+522
411	926+353+1320
412	812
413	303+1642+561
414	418+522
415	1641+522
416	476
417	1408+1405
418	926+1444+1320
419	1389+3779
420	2462+4069
421	926+1040+36
422	525+2565
423	255+1320+926
424	3779+3748
425	926+1079+1350
426	1176
427	1344
428	1363+1642
429	354+914
430	1078+40
431	963+1551+303
432	1724+1678
433	926+350
434	916+636
435	92+1353+303+1321
436	926+112+158+303
437	369+303
438	926+1180+1665
439	1190
440	3583+3583
441	926+914+1417+1665
442	1441+1309+522
443	92+1692
445	303+980
446	1321+1086
447	1282+1309+522+158
448	926+846+1548
449	926+1518+1642
450	1072+1065
451	145
452	430+3757+916
453	1665+849+1309+914
454	3074+92+36
455	1700+1666
456	1281+3757+522
457	303+698
458	714+1321+926
459	926+316+843
460	1712+1678
462	926+1484+1665
463	1682+914
464	926+92+722+36
465	1443+1309+522
466	546+1049
467	826+3761+926
468	1123+916
469	108
470	704+303+1321
471	1432+303+1642
472	2308+1642
473	926+1320+1110
474	538+1321+926
475	1321+1304
476	926+355+914
477	1161+1113
478	1911+1207
479	1239+1911
480	1321+2020
481	503+1702
482	1207+1199
483	914+1665
484	1385+3778+522
485	1235+914
486	926+1482+1665
487	826+429
488	926+92+42
489	543+1388
490	1266
491	1551+1433
492	447+1665
493	1794+1702
494	926+1548+1642
495	572
496	1505+303
497	926+92+1437
498	1320+1354
499	1146+916
500	1642+4063
501	1437+3779
502	76+1666
503	989+1309
504	247+1465
505	61
506	709+522
507	814
508	2919
509	926+914+1108+1665
510	252
511	916+768
512	1806+926+1506+1036
513	1927+826
514	984+64+36
515	1129
516	926+500+778
517	1665+1482
518	3583
519	3977
520	303+1321+1404
521	926+441+1703
522	926+767
523	926+1322+303
524	906+1506
525	3343
526	926+567+1665
527	623+1551+303+522
528	1240
529	2219+1700
530	1001+522
531	3396+1321
532	1130+1309
533	926+1678+916+1373
534	2326+303
536	917+914+1665
537	826+1558
538	916+276
539	926+640+36
540	1317+3779
541	926+1445+1309
542	2888+303+1551
543	926+521+1665
544	926+1004
545	363+1665
546	2469+3598
547	916+651
548	926+826+323+1462
549	3347+1681
550	92+36+216
551	1421+1548
552	916+2713
553	926+1506+92
554	2330+1700
555	213+916
556	601+916
557	502
558	612+1551+303
559	1268+522+3757
560	522+1160+384
561	92+4079
562	1642+2010
563	368+270+522
564	826+499
565	926+715+1506
566	641+916
567	256+752
568	554+980
569	2023+1699
570	198+914
571	926+1158+1702
572	926+503+1702
573	1321+1548
574	1275+1309
575	1259+1309+522
576	926+1421+916+1678
577	75+1506
578	186
579	926+711+916+1678
580	2438+914
581	303+983
582	843+3801
583	1861+1702
584	1121+1321+926
585	1062+36
586	2456+1665
587	3761+905
588	3779+1647+838
589	132+3757+522
590	926+1321+1224
591	1436+522
592	92+1035
593	92+1174
594	926+835+1548
595	1164+1699
596	926+1538
597	1126+916
598	796+843
599	1433+1548
600	545+1320+926
601	1320+1747
602	551+36
604	3604+1702
605	926+511
606	1020+1702
607	1740+522
608	926+1527+1320
609	4393
610	926+1174+1321
611	1459
612	211+1320+926
613	1141+1507
614	1024+1702
615	303+227
616	826+3831
617	149+914+1665
618	303+976
619	892+853
620	846+1716
621	428
622	1521+1642
623	3343+926+1332
624	926+376+1678+916
625	916+70+1700
626	329+522+303
627	157+1321+926
628	92+1680
629	926+39+1321
630	2729+303+1551
631	926+914+1175
632	303+328
633	620+1309+303
634	926+951+522
635	44+522
636	303+1437
637	522+303+1551+959
638	291+3779
639	37+303
640	1275+3778
641	926+1000
642	826+465
643	794+522
644	914+1665
645	366+830
646	499
647	916+1678+4376
648	1893+1666
649	1110+914
650	522+1140
651	1642+1665
652	3779+1647+876
653	1537+3757
654	2230+1642
655	1241
656	926+833+389
657	1408+303+926
658	1731+916
659	926+89
660	174+3761+926
661	361+926+361+1678+914
662	1002
663	914
664	1381+1309
665	947+941+522
666	1028+1702
667	926+1533+1642
668	92+181
669	223+914
670	916+1113
671	914+4063
672	36+1253
673	2256+3727
674	2065+4080
675	789+1207
676	926+410
677	926+746+843
678	386+1045+926
679	3618
680	1284+1309
681	1506+3149+92
682	1314+3779
683	738+522
684	826+145
685	998+1309
686	4101
687	926+179+1699
688	926+435
689	292+522
690	1216+1727
691	617+303+1309
692	922
693	859
694	656+916
695	96+916
696	3935+1309
697	704+303+92+3757
698	458+1320
699	1115+1548
700	195+1309+522
701	870+1665
702	580+1309
703	37+92+36
704	926+151+1665
705	1665+914+921
706	457+1321+926
707	1725+914
708	3412+1320
709	92+36+4275
710	926+66+1642
711	1074+906+926
712	368+522
713	1071+975+926
714	1334+914
715	916+1388+1678
716	1643+522
717	371+522
718	1377+1678+916+926
719	1039+303
720	926+530+1703
721	1507+3761+926
722	926+1191+1665
723	915+1733
724	2510
725	575+916
726	2232+2220
727	53+1702
729	916+1117
730	2341+926+843
731	916+1678+1682
732	1433+1642
733	1321+1646
734	2329+480
735	602+1320+926
736	926+677+1665
737	625+303+1551
738	97+414+1052
739	1715+914
740	2255+522
741	3185+97+1052+208
742	926+668+1665
744	371+522+914
745	659+916
746	91+1702
747	522+25
748	1651
749	973+4063
750	1064+1071
751	1273+1309
752	1174+1160
753	926+1320+1176
754	1173+1544
755	1659+303+522
757	860+303
758	833+479
759	1027+1702
760	46+1642
761	926+92+1506+846
762	926+144+92+36
763	4276+86+3757+522
764	92+1505+835
765	3932+1320+926
766	1321+1543
767	1664+92
768	1208
769	1699+1665
770	693+1321+926
771	1154+1474
772	4275+3065+36
773	826+479
774	2256+1702
775	690+1310
776	496+3761+926
777	1552+1462
779	617+303+1551
780	926+1335+1309
781	1301+3761+303
782	1552+1678
783	307+1309
784	899+1551
785	1498+914
786	698+92+36+303
787	926+1194+1665
788	3799+3278+1702
789	1457+303+36
790	1365+1666+914
791	3228+1699
792	3924+3779
793	1714+914
794	926+1355+843
795	926+1327+1320+1059
796	2459+1226
797	80+914
798	926+516+1702
799	737+522
800	439+303
801	826+557
802	926+259+843
803	3694+1206
804	109+522
805	578+1309+522
806	926+1700+1665
807	1376
808	916+1685
809	914+828
810	1308+1665
811	1431+1551
812	1505+92
813	926+1665+1673
814	1428+1309
815	566+1320+926
816	590+1702
817	926+458+1321
818	1280
819	1435
820	931+914
821	1389+1307
822	1330+1207
823	926+842+1665
824	1651+1320+926
825	916+637
826	1346+353
827	20+1642
828	926+301+92
829	189+3779
830	1397+543
831	1548+273
832	926+843+748
833	1995+92+303
834	1144+916
835	3198+2534
836	244
837	1529
838	914+1665
839	1192
840	384+1642
841	926+1321+1476
842	1740+3779
843	826+1321
844	926+1321+255
845	12+1320+926
846	916+1127
847	1246+914
848	379+303
849	926+1532
850	1225+1321+926
851	249+1702
852	469
853	138
854	303+916+133
855	485+522
856	548+3779
857	397+303
858	1320+4279
859	843+720
860	478+1665
861	1265+1320+926
862	1645+525
863	926+1665+193
864	3443+1681
865	1019+1702
866	178+4065
867	888+1346
868	661+916
869	556+1321
870	1486+1665
871	926+744+843
873	1660
874	1193+1691
875	1395
876	914+1174
877	1255+1309+522
878	965+916
879	462+914
880	914+1678
881	2511+4069
882	833+465
883	752+489
884	916+26
885	3831+914+1665
886	205+522
887	3385+1321
888	926+1181+1665
889	926+509+522
890	256+751
891	3347+1692
892	24+838
893	216
894	296+1320+926
895	340+303
897	92+1721
898	1232+1309
899	926+1723+916
900	557+1642
901	3163+3149
902	926+892+1642
903	660+916
904	1045+926
905	1437+303+926
906	1507+303+1320
907	525+1321+926
908	3796
909	926+1482+1665
910	926+817+335
911	926+192+1665
912	926+1452+1642
913	1037+1665
914	997+522+3778
915	826+116
916	419
917	1095+303
918	561
919	1677+1665
920	436+1168+522
921	926+1665+384
922	1522+1642
923	696+1551
924	92+1718
925	1104+3779
926	926+996
927	759+3800
928	2054+1642
929	926+663+1702
930	916+262
931	3189+522+1093
932	801+522
933	726+303+916
934	734+843
935	922+927+914+1665
936	1092+522
937	4069+1642
938	523+522
939	847+92+1309
940	1367+303+1321
941	1548+480
942	758+3800
943	246+3779
944	891+1346
945	104+250
946	1184+1665
947	916+653
948	926+92+485
949	926+1320+1665
950	833+1087
951	1287+3757+522
952	689+926
953	843+287
954	926+133+1665
955	914+1665
956	92+303
957	1754+97+1052
958	3524
959	725+303+522
960	926+377+1665
961	916+604
962	756
963	49+826
964	506
965	1282+158+1309+522
966	1421+1309
967	926+914+1119+1665
968	3931+1642+303+1310+1309
969	1404+1388
970	1445+1309+522
971	552+1310+522+303
972	1100+321
973	1177
974	628+522+1309
975	1437
977	1742+522
978	554+457
979	914+1666
980	92+36+1338
981	1421+1678+916+522+1309
982	2943+1642+522
983	3954
984	926+92+1331
985	736+522
986	1671+914
987	426+1333
988	1041+1321
989	454+1548
990	1471+1310
991	1665+914+1407
994	522+303+421
995	662+916
996	522+25
997	1682
998	916+3935+1678
999	926+1551+897
1000	926+897+1548
1001	914+4364
1002	522+241
1003	694+1310
1005	722+92+36+926
1006	926+773+916
1007	1548+2293
1008	1437+303+3779
1009	1519+340
1010	926+1489+1665
1011	372+916
1012	926+318+843
1013	926+1447
1014	1969+914
1015	926+496+1665
1016	237+3779
1017	1785+1702
1018	4063+2469
1019	1382+528
1020	3779+1508
1021	689+1321+926
1022	3956
1023	1970+1702
1024	1665+342
1025	554+853
1026	926+529+1321
1027	1183
1028	2451+1665
1029	563+522
1030	302
1031	926+1109+914+1665
1032	1666+411
1033	3761+1982
1034	508
1035	914+167+1665
1036	926+522+174
1037	6+3800
1038	624+303+1551
1039	818+914
1040	926+1222+1320
1041	721+972
1042	826+1511
1043	926+1321+708
1044	861
1045	926+199+303
1046	1357
1047	566+1309+1642
1048	522+1059
1049	764+3800
1050	1391
1051	926+666+1700
1052	1310+914
1053	886+1309+522
1054	1709+1665
1055	1646+3779
1056	2+522+303
1057	2454+1665
1058	18
1059	926+1045+1320
1060	926+1441+1309
1061	225+303
1062	507+522+3757
1063	1315+3779
1064	1066+1350
1065	171+522+1309
1066	926+1455+1642
1067	559+1309+522
1068	119+1700
1069	370+92
1070	3585
1071	501+1320+926
1072	885+1309+522
1073	926+1249
1074	377+1642
1075	936+1309+522
1076	522+1098
1077	1059
1079	1860+1702
1080	926+1321+375
1081	303+807
1082	600+916
1083	769
1084	926+1509+158
1085	3977
1086	1199+1207
1087	1320+1508
1088	1375+1548
1089	1551+1365
1090	1505+303+1321
1091	1665+914+442
1092	1508+1551
1093	634
1094	835+847
1095	333+303
1096	3761+1140+926
1097	926+130+92
1098	647+916
1099	916+1684
1100	36+1544
1101	209
1102	1176+1041
1103	916+1411
1104	792+1207
1105	137
1106	3749+1321+926
1107	926+1321+1545
1109	4074+926+1321
1110	1257+1309+522
1111	1310+914
1112	1702+1150
1113	131+522
1114	727+303+916
1115	926+985+1642
1116	793+443
1117	3349
1118	92+830
1119	1520+1642
1120	1321+1388
1121	926+670+1702
1122	926+1143+1665
1123	3347+1694
1124	1328+522
1125	1665+914+1710+826
1126	955+1551+303+522
1127	762+1309+1653+522
1128	444+303+522
1129	926+1665+184
1130	330+303
1131	926+250+1320
1132	534+914
1133	3779+1439
1134	368+432
1135	1193+1689
1136	769+522+1309
1137	833+499
1138	1029+1702
1139	905+701+926
1140	1689+193
1141	914+1969
1142	522+3778+1011
1143	837+875
1144	687+1507
1145	1665+1175
1146	4082+1321
1147	480+4063
1148	716+843
1150	4069+1226
1151	826+1508
1152	3901+1642
1153	926+17+1678+916
1154	733+843
1155	30+3779
1156	2057
1157	303+1321
1158	826+118
1159	914+1170
1160	525+1160
1161	1399+303+1321+926
1162	1748
1163	926+950+1702
1164	3443+1691
1165	1380+1321
1166	926+197+1666
1167	3779+525
1168	878+843
1169	1507+303+1676+522
1170	522+1309+1
1171	939
1172	368+1335
1173	1321+1507+836
1174	995
1175	2901+522+202
1176	826+141
1177	926+558+1678+916
1178	1642+2657
1179	1549+1307
1180	92+539
1181	1245+1702
1182	1153+1474
1183	1151+1474
1184	926+1369+1678+916
1185	1263+1309
1186	406
1187	2727+916
1188	489+1058
1189	536+3779
1190	69+1655
1191	709+522+1656
1192	1174+1665
1193	43+1665+914+926
1194	175+303
1195	245+522
1196	92+1698
1197	434+522+1309
1198	926+936
1199	1552+543
1200	926+816+1321
1201	387+1507
1202	1552+3779
1204	867
1205	3761+525
1206	71+1309
1207	1647+1074
1208	854+1506
1209	646+916
1210	380+926+158
1211	36+1647
1212	92+1505
1213	1035+3761+926
1214	799+522
1215	952+916
1216	134+3778+1665+914
1217	916+121
1218	1299+3761+303
1219	2717+1665
1220	161+1321+926
1221	1433+1528
1222	515
1223	1370
1224	926+1083+1506+92
1225	1157+1702
1226	1216+525
1227	615+1551+303
1228	218+1321+926
1229	627+1309+522
1230	916+639
1231	923+522
1232	926+1166+1702
1233	30+522
1234	922
1235	1648+1506
1236	926+1371+1678+916
1237	926+1150+1665
1238	926+1321+407
1239	1437+522
1241	2341+1700
1242	1508+1506
1243	1511+303+1321
1244	822+522
1245	926+112+158
1246	1421+1388
1247	926+757
1248	155+92+36
1249	129
1250	92+36+2860
1251	929+1702
1252	613+303+1551
1253	837
1254	621+522+1309
1255	1416+1551
1256	1665+914+269
1257	486+303
1258	926+1293+1642
1259	628+1551+303
1260	1172+1321+926
1261	1364+1642
1262	1710+1665
1263	1212+914
1264	1457+303
1265	1192
1266	611+522+3778
1267	1506+352
1268	863+541+1506
1270	990+522+1309
1271	303+267
1272	826+1087
1273	406
1274	926+772+843
1275	926+1520+92
1276	681+916
1277	522+1549
1278	3186+97+1052
1279	926+823+1321
1280	598+1320+926
1281	2530
1282	499+1321+926+92
1283	620+1551+303
1284	584+1702
1285	1320+1500
1286	1290+3757+522
1287	2
1288	1097+303
1289	926+360+1321+303
1290	60+926
1292	92+481
1293	608+1309+522
1294	1678+1665
1295	852+1642
1296	3778+522
1297	1033+1702
1298	308+1642
1299	1954+1939
1300	3619+1161
1301	514+522
1302	1069+3800
1303	914+216+1665
1304	1178
1305	259+1665
1306	926+843+316
1307	522+1309+710
1308	605+522+1309
1309	2328+340
1310	357+522
1311	2784+303+1551
1312	926+843+73
1313	916+1382+1678
1314	522+303
1316	824+1506
1317	926+151+1320
1318	362
1319	3779+1506
1320	785+1702
1321	797+522
1322	999+522
1323	3604+1161
1324	926+1487+1665
1325	1508+36
1326	525+3761+926
1327	1665+1705
1328	431+1320+926
1329	2198+1309
1330	1508+1421
1331	4261+522
1333	1853+1939
1334	629+522
1335	1278+1309+522
1336	1074+1542
1337	926+1174+1321
1338	92+378
1339	926+669+1665
1340	826+457
1342	1034+1702
1343	926+664+1702
1344	1650+303
1345	1400+1421
1346	922
1347	1507+303+1320
1348	3839+1665+914
1349	1280+1309
1350	4069+1321
1351	3779+1309
1353	916+504+1678
1354	1177+1665
1355	1953+1939
1356	1978+1702
1357	51
1358	3800+945
1359	375+914
1360	1261+3757
1361	771+303+1642
1362	374+522
1363	655+916
1364	926+521
1365	52
